DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0xe4281dcf    
HASH[2]  ADDR: 0x00000004 :  0xd3357f44    
HASH[3]  ADDR: 0x00000008 :  0x19043718    
HASH[4]  ADDR: 0x0000000c :  0xd2428607    
HASH[5]  ADDR: 0x00000010 :  0x2b7e050c    
HASH[6]  ADDR: 0x00000014 :  0x965bd5f9    
HASH[7]  ADDR: 0x00000018 :  0x2fcbaefb    
HASH[8]  ADDR: 0x0000001c :  0x6cfa7dba    

MESSAGE BYTE COUNT: 0x0000002c (44) 


DUT SHA256 Results  @(504.240 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xe4281dcf
TB Hash[1] = 0xd3357f44
TB Hash[2] = 0x19043718
TB Hash[3] = 0xd2428607
TB Hash[4] = 0x2b7e050c
TB Hash[5] = 0x965bd5f9
TB Hash[6] = 0x2fcbaefb
TB Hash[7] = 0x6cfa7dba

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xe4281dcf
DUT Hash[1] = 0xd3357f44
DUT Hash[2] = 0x19043718
DUT Hash[3] = 0xd2428607
DUT Hash[4] = 0x2b7e050c
DUT Hash[5] = 0x965bd5f9
DUT Hash[6] = 0x2fcbaefb
DUT Hash[7] = 0x6cfa7dba

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xe4281dcf
DUT Memory Array Hash[1] = 0xd3357f44
DUT Memory Array Hash[2] = 0x19043718
DUT Memory Array Hash[3] = 0xd2428607
DUT Memory Array Hash[4] = 0x2b7e050c
DUT Memory Array Hash[5] = 0x965bd5f9
DUT Memory Array Hash[6] = 0x2fcbaefb
DUT Memory Array Hash[7] = 0x6cfa7dba

Hash Result Comparison:
-----------------------
Hash[0] = 0xe4281dcf - OK
Hash[1] = 0xd3357f44 - OK
Hash[2] = 0x19043718 - OK
Hash[3] = 0xd2428607 - OK
Hash[4] = 0x2b7e050c - OK
Hash[5] = 0x965bd5f9 - OK
Hash[6] = 0x2fcbaefb - OK
Hash[7] = 0x6cfa7dba - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
