HASH[3]  ADDR: 0x00000008 :  0x15dc7f27    
HASH[4]  ADDR: 0x0000000c :  0x2684a885    
HASH[5]  ADDR: 0x00000010 :  0xacacc42d    
HASH[6]  ADDR: 0x00000014 :  0xcaa955a3    
HASH[7]  ADDR: 0x00000018 :  0x901d718f    
HASH[8]  ADDR: 0x0000001c :  0xddade2ea    

MESSAGE BYTE COUNT: 0x0000000f (15) 


DUT SHA256 Results  @(161.100 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x789aeb3d
TB Hash[1] = 0x94570f20
TB Hash[2] = 0x15dc7f27
TB Hash[3] = 0x2684a885
TB Hash[4] = 0xacacc42d
TB Hash[5] = 0xcaa955a3
TB Hash[6] = 0x901d718f
TB Hash[7] = 0xddade2ea

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x789aeb3d
DUT Hash[1] = 0x94570f20
DUT Hash[2] = 0x15dc7f27
DUT Hash[3] = 0x2684a885
DUT Hash[4] = 0xacacc42d
DUT Hash[5] = 0xcaa955a3
DUT Hash[6] = 0x901d718f
DUT Hash[7] = 0xddade2ea

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x789aeb3d
DUT Memory Array Hash[1] = 0x94570f20
DUT Memory Array Hash[2] = 0x15dc7f27
DUT Memory Array Hash[3] = 0x2684a885
DUT Memory Array Hash[4] = 0xacacc42d
DUT Memory Array Hash[5] = 0xcaa955a3
DUT Memory Array Hash[6] = 0x901d718f
DUT Memory Array Hash[7] = 0xddade2ea

Hash Result Comparison:
-----------------------
Hash[0] = 0x789aeb3d - OK
Hash[1] = 0x94570f20 - OK
Hash[2] = 0x15dc7f27 - OK
Hash[3] = 0x2684a885 - OK
Hash[4] = 0xacacc42d - OK
Hash[5] = 0xcaa955a3 - OK
Hash[6] = 0x901d718f - OK
Hash[7] = 0xddade2ea - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
