OK: MSG BLK [0], MSG SCH RAM[37] = 14f6ce76 
OK: MSG BLK [0], MSG SCH RAM[38] = 2071f7b7 
OK: MSG BLK [0], MSG SCH RAM[39] = 4959552f 
OK: MSG BLK [0], MSG SCH RAM[40] = 8a67663d 
OK: MSG BLK [0], MSG SCH RAM[41] = ea424ca9 
OK: MSG BLK [0], MSG SCH RAM[42] = b7d92cba 
OK: MSG BLK [0], MSG SCH RAM[43] = ae174ec7 
OK: MSG BLK [0], MSG SCH RAM[44] = ed35e998 
OK: MSG BLK [0], MSG SCH RAM[45] = e0afffda 
OK: MSG BLK [0], MSG SCH RAM[46] = 866bed4b 
OK: MSG BLK [0], MSG SCH RAM[47] = 0662a8ce 
OK: MSG BLK [0], MSG SCH RAM[48] = 3f7d84bb 
OK: MSG BLK [0], MSG SCH RAM[49] = 60017e02 
OK: MSG BLK [0], MSG SCH RAM[50] = e1998138 
OK: MSG BLK [0], MSG SCH RAM[51] = 1cd4113a 
OK: MSG BLK [0], MSG SCH RAM[52] = e8dbef8a 
OK: MSG BLK [0], MSG SCH RAM[53] = 3dc349ba 
OK: MSG BLK [0], MSG SCH RAM[54] = b3d50a6b 
OK: MSG BLK [0], MSG SCH RAM[55] = 0a934407 
OK: MSG BLK [0], MSG SCH RAM[56] = ec73f6ad 
OK: MSG BLK [0], MSG SCH RAM[57] = bf17c8e3 
OK: MSG BLK [0], MSG SCH RAM[58] = a394c1fe 
OK: MSG BLK [0], MSG SCH RAM[59] = 0a509999 
OK: MSG BLK [0], MSG SCH RAM[60] = 7a03ac09 
OK: MSG BLK [0], MSG SCH RAM[61] = 71158672 
OK: MSG BLK [0], MSG SCH RAM[62] = 6b8d55cc 
OK: MSG BLK [0], MSG SCH RAM[63] = 77815785 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(71.660 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x00038) 
DUT LAST BYTE/LAST WORD POSITION = (BIN: b10)  
DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0xf600dbab    
HASH[2]  ADDR: 0x00000004 :  0x95b072aa    
HASH[3]  ADDR: 0x00000008 :  0xae5af062    
HASH[4]  ADDR: 0x0000000c :  0x75b10ddb    
HASH[5]  ADDR: 0x00000010 :  0xd4137acd    
HASH[6]  ADDR: 0x00000014 :  0x859f1bc9    
HASH[7]  ADDR: 0x00000018 :  0x8d56c8f7    
HASH[8]  ADDR: 0x0000001c :  0x40cd8de2    

MESSAGE BYTE COUNT: 0x00000007 (7) 


DUT SHA256 Results  @(73.820 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xf600dbab
TB Hash[1] = 0x95b072aa
TB Hash[2] = 0xae5af062
TB Hash[3] = 0x75b10ddb
TB Hash[4] = 0xd4137acd
TB Hash[5] = 0x859f1bc9
TB Hash[6] = 0x8d56c8f7
TB Hash[7] = 0x40cd8de2

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xf600dbab
DUT Hash[1] = 0x95b072aa
DUT Hash[2] = 0xae5af062
DUT Hash[3] = 0x75b10ddb
DUT Hash[4] = 0xd4137acd
DUT Hash[5] = 0x859f1bc9
DUT Hash[6] = 0x8d56c8f7
DUT Hash[7] = 0x40cd8de2

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xf600dbab
DUT Memory Array Hash[1] = 0x95b072aa
DUT Memory Array Hash[2] = 0xae5af062
DUT Memory Array Hash[3] = 0x75b10ddb
DUT Memory Array Hash[4] = 0xd4137acd
DUT Memory Array Hash[5] = 0x859f1bc9
DUT Memory Array Hash[6] = 0x8d56c8f7
DUT Memory Array Hash[7] = 0x40cd8de2

Hash Result Comparison:
-----------------------
Hash[0] = 0xf600dbab - OK
Hash[1] = 0x95b072aa - OK
Hash[2] = 0xae5af062 - OK
Hash[3] = 0x75b10ddb - OK
Hash[4] = 0xd4137acd - OK
Hash[5] = 0x859f1bc9 - OK
Hash[6] = 0x8d56c8f7 - OK
Hash[7] = 0x40cd8de2 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
