DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x8a5d07dc    
HASH[2]  ADDR: 0x00000004 :  0x8614ff59    
HASH[3]  ADDR: 0x00000008 :  0x2d3ee2e0    
HASH[4]  ADDR: 0x0000000c :  0xc70ff051    
HASH[5]  ADDR: 0x00000010 :  0xf322fcc9    
HASH[6]  ADDR: 0x00000014 :  0xf95d918b    
HASH[7]  ADDR: 0x00000018 :  0x76ccb7ad    
HASH[8]  ADDR: 0x0000001c :  0xfe0d299e    

MESSAGE BYTE COUNT: 0x00000034 (52) 


DUT SHA256 Results  @(606.320 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x8a5d07dc
TB Hash[1] = 0x8614ff59
TB Hash[2] = 0x2d3ee2e0
TB Hash[3] = 0xc70ff051
TB Hash[4] = 0xf322fcc9
TB Hash[5] = 0xf95d918b
TB Hash[6] = 0x76ccb7ad
TB Hash[7] = 0xfe0d299e

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x8a5d07dc
DUT Hash[1] = 0x8614ff59
DUT Hash[2] = 0x2d3ee2e0
DUT Hash[3] = 0xc70ff051
DUT Hash[4] = 0xf322fcc9
DUT Hash[5] = 0xf95d918b
DUT Hash[6] = 0x76ccb7ad
DUT Hash[7] = 0xfe0d299e

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x8a5d07dc
DUT Memory Array Hash[1] = 0x8614ff59
DUT Memory Array Hash[2] = 0x2d3ee2e0
DUT Memory Array Hash[3] = 0xc70ff051
DUT Memory Array Hash[4] = 0xf322fcc9
DUT Memory Array Hash[5] = 0xf95d918b
DUT Memory Array Hash[6] = 0x76ccb7ad
DUT Memory Array Hash[7] = 0xfe0d299e

Hash Result Comparison:
-----------------------
Hash[0] = 0x8a5d07dc - OK
Hash[1] = 0x8614ff59 - OK
Hash[2] = 0x2d3ee2e0 - OK
Hash[3] = 0xc70ff051 - OK
Hash[4] = 0xf322fcc9 - OK
Hash[5] = 0xf95d918b - OK
Hash[6] = 0x76ccb7ad - OK
Hash[7] = 0xfe0d299e - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
