HASH[2]  ADDR: 0x00000004 :  0x27f1a5f9    
HASH[3]  ADDR: 0x00000008 :  0x54d01af0    
HASH[4]  ADDR: 0x0000000c :  0x6e25a827    
HASH[5]  ADDR: 0x00000010 :  0xb3c3ebac    
HASH[6]  ADDR: 0x00000014 :  0xbd9d4807    
HASH[7]  ADDR: 0x00000018 :  0x6716bda5    
HASH[8]  ADDR: 0x0000001c :  0x42c3ba7a    

MESSAGE BYTE COUNT: 0x00000008 (8) 


DUT SHA256 Results  @(84.480 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x5a4e53f2
TB Hash[1] = 0x27f1a5f9
TB Hash[2] = 0x54d01af0
TB Hash[3] = 0x6e25a827
TB Hash[4] = 0xb3c3ebac
TB Hash[5] = 0xbd9d4807
TB Hash[6] = 0x6716bda5
TB Hash[7] = 0x42c3ba7a

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x5a4e53f2
DUT Hash[1] = 0x27f1a5f9
DUT Hash[2] = 0x54d01af0
DUT Hash[3] = 0x6e25a827
DUT Hash[4] = 0xb3c3ebac
DUT Hash[5] = 0xbd9d4807
DUT Hash[6] = 0x6716bda5
DUT Hash[7] = 0x42c3ba7a

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x5a4e53f2
DUT Memory Array Hash[1] = 0x27f1a5f9
DUT Memory Array Hash[2] = 0x54d01af0
DUT Memory Array Hash[3] = 0x6e25a827
DUT Memory Array Hash[4] = 0xb3c3ebac
DUT Memory Array Hash[5] = 0xbd9d4807
DUT Memory Array Hash[6] = 0x6716bda5
DUT Memory Array Hash[7] = 0x42c3ba7a

Hash Result Comparison:
-----------------------
Hash[0] = 0x5a4e53f2 - OK
Hash[1] = 0x27f1a5f9 - OK
Hash[2] = 0x54d01af0 - OK
Hash[3] = 0x6e25a827 - OK
Hash[4] = 0xb3c3ebac - OK
Hash[5] = 0xbd9d4807 - OK
Hash[6] = 0x6716bda5 - OK
Hash[7] = 0x42c3ba7a - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
