HASH[3]  ADDR: 0x00000008 :  0x964ecd35    
HASH[4]  ADDR: 0x0000000c :  0x4a12cf0a    
HASH[5]  ADDR: 0x00000010 :  0x5d1d5d80    
HASH[6]  ADDR: 0x00000014 :  0xc1977b57    
HASH[7]  ADDR: 0x00000018 :  0xdab9b5fa    
HASH[8]  ADDR: 0x0000001c :  0xffcaa060    

MESSAGE BYTE COUNT: 0x0000000c (12) 


DUT SHA256 Results  @(127.920 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x20dc2b38
TB Hash[1] = 0x285dbd73
TB Hash[2] = 0x964ecd35
TB Hash[3] = 0x4a12cf0a
TB Hash[4] = 0x5d1d5d80
TB Hash[5] = 0xc1977b57
TB Hash[6] = 0xdab9b5fa
TB Hash[7] = 0xffcaa060

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x20dc2b38
DUT Hash[1] = 0x285dbd73
DUT Hash[2] = 0x964ecd35
DUT Hash[3] = 0x4a12cf0a
DUT Hash[4] = 0x5d1d5d80
DUT Hash[5] = 0xc1977b57
DUT Hash[6] = 0xdab9b5fa
DUT Hash[7] = 0xffcaa060

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x20dc2b38
DUT Memory Array Hash[1] = 0x285dbd73
DUT Memory Array Hash[2] = 0x964ecd35
DUT Memory Array Hash[3] = 0x4a12cf0a
DUT Memory Array Hash[4] = 0x5d1d5d80
DUT Memory Array Hash[5] = 0xc1977b57
DUT Memory Array Hash[6] = 0xdab9b5fa
DUT Memory Array Hash[7] = 0xffcaa060

Hash Result Comparison:
-----------------------
Hash[0] = 0x20dc2b38 - OK
Hash[1] = 0x285dbd73 - OK
Hash[2] = 0x964ecd35 - OK
Hash[3] = 0x4a12cf0a - OK
Hash[4] = 0x5d1d5d80 - OK
Hash[5] = 0xc1977b57 - OK
Hash[6] = 0xdab9b5fa - OK
Hash[7] = 0xffcaa060 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
