HASH[1]  ADDR: 0x00000000 :  0xc6067e57    
HASH[2]  ADDR: 0x00000004 :  0xcc492cdd    
HASH[3]  ADDR: 0x00000008 :  0xb494688e    
HASH[4]  ADDR: 0x0000000c :  0x72854fa5    
HASH[5]  ADDR: 0x00000010 :  0x646792aa    
HASH[6]  ADDR: 0x00000014 :  0xdb9adad8    
HASH[7]  ADDR: 0x00000018 :  0x2a49c201    
HASH[8]  ADDR: 0x0000001c :  0xb7d88c7a    

MESSAGE BYTE COUNT: 0x00000018 (24) 


DUT SHA256 Results  @(263.040 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xc6067e57
TB Hash[1] = 0xcc492cdd
TB Hash[2] = 0xb494688e
TB Hash[3] = 0x72854fa5
TB Hash[4] = 0x646792aa
TB Hash[5] = 0xdb9adad8
TB Hash[6] = 0x2a49c201
TB Hash[7] = 0xb7d88c7a

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xc6067e57
DUT Hash[1] = 0xcc492cdd
DUT Hash[2] = 0xb494688e
DUT Hash[3] = 0x72854fa5
DUT Hash[4] = 0x646792aa
DUT Hash[5] = 0xdb9adad8
DUT Hash[6] = 0x2a49c201
DUT Hash[7] = 0xb7d88c7a

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xc6067e57
DUT Memory Array Hash[1] = 0xcc492cdd
DUT Memory Array Hash[2] = 0xb494688e
DUT Memory Array Hash[3] = 0x72854fa5
DUT Memory Array Hash[4] = 0x646792aa
DUT Memory Array Hash[5] = 0xdb9adad8
DUT Memory Array Hash[6] = 0x2a49c201
DUT Memory Array Hash[7] = 0xb7d88c7a

Hash Result Comparison:
-----------------------
Hash[0] = 0xc6067e57 - OK
Hash[1] = 0xcc492cdd - OK
Hash[2] = 0xb494688e - OK
Hash[3] = 0x72854fa5 - OK
Hash[4] = 0x646792aa - OK
Hash[5] = 0xdb9adad8 - OK
Hash[6] = 0x2a49c201 - OK
Hash[7] = 0xb7d88c7a - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
