-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x11133cba    
HASH[2]  ADDR: 0x00000004 :  0x376bc8f7    
HASH[3]  ADDR: 0x00000008 :  0x46250eb4    
HASH[4]  ADDR: 0x0000000c :  0x4ec2f380    
HASH[5]  ADDR: 0x00000010 :  0x1c0801dd    
HASH[6]  ADDR: 0x00000014 :  0x2537ac88    
HASH[7]  ADDR: 0x00000018 :  0x870f9471    
HASH[8]  ADDR: 0x0000001c :  0x61b97f51    

MESSAGE BYTE COUNT: 0x00000021 (33) 


DUT SHA256 Results  @(369.180 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x11133cba
TB Hash[1] = 0x376bc8f7
TB Hash[2] = 0x46250eb4
TB Hash[3] = 0x4ec2f380
TB Hash[4] = 0x1c0801dd
TB Hash[5] = 0x2537ac88
TB Hash[6] = 0x870f9471
TB Hash[7] = 0x61b97f51

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x11133cba
DUT Hash[1] = 0x376bc8f7
DUT Hash[2] = 0x46250eb4
DUT Hash[3] = 0x4ec2f380
DUT Hash[4] = 0x1c0801dd
DUT Hash[5] = 0x2537ac88
DUT Hash[6] = 0x870f9471
DUT Hash[7] = 0x61b97f51

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x11133cba
DUT Memory Array Hash[1] = 0x376bc8f7
DUT Memory Array Hash[2] = 0x46250eb4
DUT Memory Array Hash[3] = 0x4ec2f380
DUT Memory Array Hash[4] = 0x1c0801dd
DUT Memory Array Hash[5] = 0x2537ac88
DUT Memory Array Hash[6] = 0x870f9471
DUT Memory Array Hash[7] = 0x61b97f51

Hash Result Comparison:
-----------------------
Hash[0] = 0x11133cba - OK
Hash[1] = 0x376bc8f7 - OK
Hash[2] = 0x46250eb4 - OK
Hash[3] = 0x4ec2f380 - OK
Hash[4] = 0x1c0801dd - OK
Hash[5] = 0x2537ac88 - OK
Hash[6] = 0x870f9471 - OK
Hash[7] = 0x61b97f51 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
