HASH[3]  ADDR: 0x00000008 :  0x9b1616ce    
HASH[4]  ADDR: 0x0000000c :  0x9e18025b    
HASH[5]  ADDR: 0x00000010 :  0xc214377b    
HASH[6]  ADDR: 0x00000014 :  0x3dff4efc    
HASH[7]  ADDR: 0x00000018 :  0xe17542e1    
HASH[8]  ADDR: 0x0000001c :  0xed8a3dfc    

MESSAGE BYTE COUNT: 0x00000010 (16) 


DUT SHA256 Results  @(172.160 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xc288e4af
TB Hash[1] = 0x64e8f1e5
TB Hash[2] = 0x9b1616ce
TB Hash[3] = 0x9e18025b
TB Hash[4] = 0xc214377b
TB Hash[5] = 0x3dff4efc
TB Hash[6] = 0xe17542e1
TB Hash[7] = 0xed8a3dfc

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xc288e4af
DUT Hash[1] = 0x64e8f1e5
DUT Hash[2] = 0x9b1616ce
DUT Hash[3] = 0x9e18025b
DUT Hash[4] = 0xc214377b
DUT Hash[5] = 0x3dff4efc
DUT Hash[6] = 0xe17542e1
DUT Hash[7] = 0xed8a3dfc

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xc288e4af
DUT Memory Array Hash[1] = 0x64e8f1e5
DUT Memory Array Hash[2] = 0x9b1616ce
DUT Memory Array Hash[3] = 0x9e18025b
DUT Memory Array Hash[4] = 0xc214377b
DUT Memory Array Hash[5] = 0x3dff4efc
DUT Memory Array Hash[6] = 0xe17542e1
DUT Memory Array Hash[7] = 0xed8a3dfc

Hash Result Comparison:
-----------------------
Hash[0] = 0xc288e4af - OK
Hash[1] = 0x64e8f1e5 - OK
Hash[2] = 0x9b1616ce - OK
Hash[3] = 0x9e18025b - OK
Hash[4] = 0xc214377b - OK
Hash[5] = 0x3dff4efc - OK
Hash[6] = 0xe17542e1 - OK
Hash[7] = 0xed8a3dfc - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
