READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x07ba84ed    
HASH[2]  ADDR: 0x00000004 :  0x92a790cd    
HASH[3]  ADDR: 0x00000008 :  0xe1bbc7b6    
HASH[4]  ADDR: 0x0000000c :  0xe556aa21    
HASH[5]  ADDR: 0x00000010 :  0x12121430    
HASH[6]  ADDR: 0x00000014 :  0x215acbe5    
HASH[7]  ADDR: 0x00000018 :  0x8d548112    
HASH[8]  ADDR: 0x0000001c :  0x823c39b7    

MESSAGE BYTE COUNT: 0x00000028 (40) 


DUT SHA256 Results  @(454.400 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x07ba84ed
TB Hash[1] = 0x92a790cd
TB Hash[2] = 0xe1bbc7b6
TB Hash[3] = 0xe556aa21
TB Hash[4] = 0x12121430
TB Hash[5] = 0x215acbe5
TB Hash[6] = 0x8d548112
TB Hash[7] = 0x823c39b7

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x07ba84ed
DUT Hash[1] = 0x92a790cd
DUT Hash[2] = 0xe1bbc7b6
DUT Hash[3] = 0xe556aa21
DUT Hash[4] = 0x12121430
DUT Hash[5] = 0x215acbe5
DUT Hash[6] = 0x8d548112
DUT Hash[7] = 0x823c39b7

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x07ba84ed
DUT Memory Array Hash[1] = 0x92a790cd
DUT Memory Array Hash[2] = 0xe1bbc7b6
DUT Memory Array Hash[3] = 0xe556aa21
DUT Memory Array Hash[4] = 0x12121430
DUT Memory Array Hash[5] = 0x215acbe5
DUT Memory Array Hash[6] = 0x8d548112
DUT Memory Array Hash[7] = 0x823c39b7

Hash Result Comparison:
-----------------------
Hash[0] = 0x07ba84ed - OK
Hash[1] = 0x92a790cd - OK
Hash[2] = 0xe1bbc7b6 - OK
Hash[3] = 0xe556aa21 - OK
Hash[4] = 0x12121430 - OK
Hash[5] = 0x215acbe5 - OK
Hash[6] = 0x8d548112 - OK
Hash[7] = 0x823c39b7 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
