READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x4aecc541    
HASH[2]  ADDR: 0x00000004 :  0x1b165aa6    
HASH[3]  ADDR: 0x00000008 :  0x84d6f5ea    
HASH[4]  ADDR: 0x0000000c :  0x84dd8d3a    
HASH[5]  ADDR: 0x00000010 :  0xc10d0086    
HASH[6]  ADDR: 0x00000014 :  0xaa6ec4d7    
HASH[7]  ADDR: 0x00000018 :  0x0ad6712e    
HASH[8]  ADDR: 0x0000001c :  0x99501fa0    

MESSAGE BYTE COUNT: 0x00000027 (39) 


DUT SHA256 Results  @(442.140 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x4aecc541
TB Hash[1] = 0x1b165aa6
TB Hash[2] = 0x84d6f5ea
TB Hash[3] = 0x84dd8d3a
TB Hash[4] = 0xc10d0086
TB Hash[5] = 0xaa6ec4d7
TB Hash[6] = 0x0ad6712e
TB Hash[7] = 0x99501fa0

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x4aecc541
DUT Hash[1] = 0x1b165aa6
DUT Hash[2] = 0x84d6f5ea
DUT Hash[3] = 0x84dd8d3a
DUT Hash[4] = 0xc10d0086
DUT Hash[5] = 0xaa6ec4d7
DUT Hash[6] = 0x0ad6712e
DUT Hash[7] = 0x99501fa0

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x4aecc541
DUT Memory Array Hash[1] = 0x1b165aa6
DUT Memory Array Hash[2] = 0x84d6f5ea
DUT Memory Array Hash[3] = 0x84dd8d3a
DUT Memory Array Hash[4] = 0xc10d0086
DUT Memory Array Hash[5] = 0xaa6ec4d7
DUT Memory Array Hash[6] = 0x0ad6712e
DUT Memory Array Hash[7] = 0x99501fa0

Hash Result Comparison:
-----------------------
Hash[0] = 0x4aecc541 - OK
Hash[1] = 0x1b165aa6 - OK
Hash[2] = 0x84d6f5ea - OK
Hash[3] = 0x84dd8d3a - OK
Hash[4] = 0xc10d0086 - OK
Hash[5] = 0xaa6ec4d7 - OK
Hash[6] = 0x0ad6712e - OK
Hash[7] = 0x99501fa0 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
