READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x2085d1d0    
HASH[2]  ADDR: 0x00000004 :  0x1501238c    
HASH[3]  ADDR: 0x00000008 :  0xc5502c02    
HASH[4]  ADDR: 0x0000000c :  0xa04d9bda    
HASH[5]  ADDR: 0x00000010 :  0x3c09c855    
HASH[6]  ADDR: 0x00000014 :  0x959b6713    
HASH[7]  ADDR: 0x00000018 :  0xa8cb8311    
HASH[8]  ADDR: 0x0000001c :  0x0b1d3232    

MESSAGE BYTE COUNT: 0x00000026 (38) 


DUT SHA256 Results  @(429.880 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x2085d1d0
TB Hash[1] = 0x1501238c
TB Hash[2] = 0xc5502c02
TB Hash[3] = 0xa04d9bda
TB Hash[4] = 0x3c09c855
TB Hash[5] = 0x959b6713
TB Hash[6] = 0xa8cb8311
TB Hash[7] = 0x0b1d3232

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x2085d1d0
DUT Hash[1] = 0x1501238c
DUT Hash[2] = 0xc5502c02
DUT Hash[3] = 0xa04d9bda
DUT Hash[4] = 0x3c09c855
DUT Hash[5] = 0x959b6713
DUT Hash[6] = 0xa8cb8311
DUT Hash[7] = 0x0b1d3232

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x2085d1d0
DUT Memory Array Hash[1] = 0x1501238c
DUT Memory Array Hash[2] = 0xc5502c02
DUT Memory Array Hash[3] = 0xa04d9bda
DUT Memory Array Hash[4] = 0x3c09c855
DUT Memory Array Hash[5] = 0x959b6713
DUT Memory Array Hash[6] = 0xa8cb8311
DUT Memory Array Hash[7] = 0x0b1d3232

Hash Result Comparison:
-----------------------
Hash[0] = 0x2085d1d0 - OK
Hash[1] = 0x1501238c - OK
Hash[2] = 0xc5502c02 - OK
Hash[3] = 0xa04d9bda - OK
Hash[4] = 0x3c09c855 - OK
Hash[5] = 0x959b6713 - OK
Hash[6] = 0xa8cb8311 - OK
Hash[7] = 0x0b1d3232 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
