HASH[1]  ADDR: 0x00000000 :  0xbdc18852    
HASH[2]  ADDR: 0x00000004 :  0x5fd91bbf    
HASH[3]  ADDR: 0x00000008 :  0xf8fe4735    
HASH[4]  ADDR: 0x0000000c :  0x6c11ec5c    
HASH[5]  ADDR: 0x00000010 :  0x8587c325    
HASH[6]  ADDR: 0x00000014 :  0x8d0fff53    
HASH[7]  ADDR: 0x00000018 :  0xc2056e29    
HASH[8]  ADDR: 0x0000001c :  0x5382576e    

MESSAGE BYTE COUNT: 0x0000001a (26) 


DUT SHA256 Results  @(286.360 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xbdc18852
TB Hash[1] = 0x5fd91bbf
TB Hash[2] = 0xf8fe4735
TB Hash[3] = 0x6c11ec5c
TB Hash[4] = 0x8587c325
TB Hash[5] = 0x8d0fff53
TB Hash[6] = 0xc2056e29
TB Hash[7] = 0x5382576e

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xbdc18852
DUT Hash[1] = 0x5fd91bbf
DUT Hash[2] = 0xf8fe4735
DUT Hash[3] = 0x6c11ec5c
DUT Hash[4] = 0x8587c325
DUT Hash[5] = 0x8d0fff53
DUT Hash[6] = 0xc2056e29
DUT Hash[7] = 0x5382576e

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xbdc18852
DUT Memory Array Hash[1] = 0x5fd91bbf
DUT Memory Array Hash[2] = 0xf8fe4735
DUT Memory Array Hash[3] = 0x6c11ec5c
DUT Memory Array Hash[4] = 0x8587c325
DUT Memory Array Hash[5] = 0x8d0fff53
DUT Memory Array Hash[6] = 0xc2056e29
DUT Memory Array Hash[7] = 0x5382576e

Hash Result Comparison:
-----------------------
Hash[0] = 0xbdc18852 - OK
Hash[1] = 0x5fd91bbf - OK
Hash[2] = 0xf8fe4735 - OK
Hash[3] = 0x6c11ec5c - OK
Hash[4] = 0x8587c325 - OK
Hash[5] = 0x8d0fff53 - OK
Hash[6] = 0xc2056e29 - OK
Hash[7] = 0x5382576e - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
