DUT LAST BYTE/LAST WORD POSITION = (BIN: b01)  
DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0xcfffaf4e    
HASH[2]  ADDR: 0x00000004 :  0x9dee98fc    
HASH[3]  ADDR: 0x00000008 :  0xc5c5d7e0    
HASH[4]  ADDR: 0x0000000c :  0x8c671dd1    
HASH[5]  ADDR: 0x00000010 :  0x967c4404    
HASH[6]  ADDR: 0x00000014 :  0x16d71c00    
HASH[7]  ADDR: 0x00000018 :  0xd93f6dce    
HASH[8]  ADDR: 0x0000001c :  0xda49e0ab    

MESSAGE BYTE COUNT: 0x0000002a (42) 


DUT SHA256 Results  @(479.320 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xcfffaf4e
TB Hash[1] = 0x9dee98fc
TB Hash[2] = 0xc5c5d7e0
TB Hash[3] = 0x8c671dd1
TB Hash[4] = 0x967c4404
TB Hash[5] = 0x16d71c00
TB Hash[6] = 0xd93f6dce
TB Hash[7] = 0xda49e0ab

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xcfffaf4e
DUT Hash[1] = 0x9dee98fc
DUT Hash[2] = 0xc5c5d7e0
DUT Hash[3] = 0x8c671dd1
DUT Hash[4] = 0x967c4404
DUT Hash[5] = 0x16d71c00
DUT Hash[6] = 0xd93f6dce
DUT Hash[7] = 0xda49e0ab

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xcfffaf4e
DUT Memory Array Hash[1] = 0x9dee98fc
DUT Memory Array Hash[2] = 0xc5c5d7e0
DUT Memory Array Hash[3] = 0x8c671dd1
DUT Memory Array Hash[4] = 0x967c4404
DUT Memory Array Hash[5] = 0x16d71c00
DUT Memory Array Hash[6] = 0xd93f6dce
DUT Memory Array Hash[7] = 0xda49e0ab

Hash Result Comparison:
-----------------------
Hash[0] = 0xcfffaf4e - OK
Hash[1] = 0x9dee98fc - OK
Hash[2] = 0xc5c5d7e0 - OK
Hash[3] = 0x8c671dd1 - OK
Hash[4] = 0x967c4404 - OK
Hash[5] = 0x16d71c00 - OK
Hash[6] = 0xd93f6dce - OK
Hash[7] = 0xda49e0ab - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
