OK: MSG BLK [0], MSG SCH RAM[36] = 7e6c8880 
OK: MSG BLK [0], MSG SCH RAM[37] = 8afec40b 
OK: MSG BLK [0], MSG SCH RAM[38] = 9b794e90 
OK: MSG BLK [0], MSG SCH RAM[39] = c940f40b 
OK: MSG BLK [0], MSG SCH RAM[40] = acd98fb9 
OK: MSG BLK [0], MSG SCH RAM[41] = 1014404b 
OK: MSG BLK [0], MSG SCH RAM[42] = f5710919 
OK: MSG BLK [0], MSG SCH RAM[43] = 6253a0ff 
OK: MSG BLK [0], MSG SCH RAM[44] = a42c2306 
OK: MSG BLK [0], MSG SCH RAM[45] = 0a122efd 
OK: MSG BLK [0], MSG SCH RAM[46] = 269a4362 
OK: MSG BLK [0], MSG SCH RAM[47] = 2089c488 
OK: MSG BLK [0], MSG SCH RAM[48] = f95cb0f4 
OK: MSG BLK [0], MSG SCH RAM[49] = 77373e3d 
OK: MSG BLK [0], MSG SCH RAM[50] = 2ff9357e 
OK: MSG BLK [0], MSG SCH RAM[51] = 0ca07e09 
OK: MSG BLK [0], MSG SCH RAM[52] = fbe2ab81 
OK: MSG BLK [0], MSG SCH RAM[53] = 445d94d9 
OK: MSG BLK [0], MSG SCH RAM[54] = f049ba78 
OK: MSG BLK [0], MSG SCH RAM[55] = 40b12c9d 
OK: MSG BLK [0], MSG SCH RAM[56] = 9290a6c5 
OK: MSG BLK [0], MSG SCH RAM[57] = 62dd583b 
OK: MSG BLK [0], MSG SCH RAM[58] = 6461721f 
OK: MSG BLK [0], MSG SCH RAM[59] = 76452c10 
OK: MSG BLK [0], MSG SCH RAM[60] = f0c821c5 
OK: MSG BLK [0], MSG SCH RAM[61] = 7e3a8362 
OK: MSG BLK [0], MSG SCH RAM[62] = e1a407ae 
OK: MSG BLK [0], MSG SCH RAM[63] = 9fc17aef 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(39.680 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x00020) 
DUT LAST BYTE/LAST WORD POSITION = (BIN: b11)  
DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0xe52e1932    
HASH[2]  ADDR: 0x00000004 :  0x60ac96d2    
HASH[3]  ADDR: 0x00000008 :  0xc93844d0    
HASH[4]  ADDR: 0x0000000c :  0x03da68f9    
HASH[5]  ADDR: 0x00000010 :  0xe08f5db8    
HASH[6]  ADDR: 0x00000014 :  0x18a5f2e8    
HASH[7]  ADDR: 0x00000018 :  0x5cbcee6f    
HASH[8]  ADDR: 0x0000001c :  0xebd28c45    

MESSAGE BYTE COUNT: 0x00000004 (4) 


DUT SHA256 Results  @(41.840 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xe52e1932
TB Hash[1] = 0x60ac96d2
TB Hash[2] = 0xc93844d0
TB Hash[3] = 0x03da68f9
TB Hash[4] = 0xe08f5db8
TB Hash[5] = 0x18a5f2e8
TB Hash[6] = 0x5cbcee6f
TB Hash[7] = 0xebd28c45

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xe52e1932
DUT Hash[1] = 0x60ac96d2
DUT Hash[2] = 0xc93844d0
DUT Hash[3] = 0x03da68f9
DUT Hash[4] = 0xe08f5db8
DUT Hash[5] = 0x18a5f2e8
DUT Hash[6] = 0x5cbcee6f
DUT Hash[7] = 0xebd28c45

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xe52e1932
DUT Memory Array Hash[1] = 0x60ac96d2
DUT Memory Array Hash[2] = 0xc93844d0
DUT Memory Array Hash[3] = 0x03da68f9
DUT Memory Array Hash[4] = 0xe08f5db8
DUT Memory Array Hash[5] = 0x18a5f2e8
DUT Memory Array Hash[6] = 0x5cbcee6f
DUT Memory Array Hash[7] = 0xebd28c45

Hash Result Comparison:
-----------------------
Hash[0] = 0xe52e1932 - OK
Hash[1] = 0x60ac96d2 - OK
Hash[2] = 0xc93844d0 - OK
Hash[3] = 0x03da68f9 - OK
Hash[4] = 0xe08f5db8 - OK
Hash[5] = 0x18a5f2e8 - OK
Hash[6] = 0x5cbcee6f - OK
Hash[7] = 0xebd28c45 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
