HASH[2]  ADDR: 0x00000004 :  0x3d924ee6    
HASH[3]  ADDR: 0x00000008 :  0xbe5d9452    
HASH[4]  ADDR: 0x0000000c :  0x684ffe30    
HASH[5]  ADDR: 0x00000010 :  0xb2aa2c0e    
HASH[6]  ADDR: 0x00000014 :  0x6c512caa    
HASH[7]  ADDR: 0x00000018 :  0xa1e47880    
HASH[8]  ADDR: 0x0000001c :  0x01cb4efa    

MESSAGE BYTE COUNT: 0x0000000d (13) 


DUT SHA256 Results  @(138.980 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x61248a68
TB Hash[1] = 0x3d924ee6
TB Hash[2] = 0xbe5d9452
TB Hash[3] = 0x684ffe30
TB Hash[4] = 0xb2aa2c0e
TB Hash[5] = 0x6c512caa
TB Hash[6] = 0xa1e47880
TB Hash[7] = 0x01cb4efa

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x61248a68
DUT Hash[1] = 0x3d924ee6
DUT Hash[2] = 0xbe5d9452
DUT Hash[3] = 0x684ffe30
DUT Hash[4] = 0xb2aa2c0e
DUT Hash[5] = 0x6c512caa
DUT Hash[6] = 0xa1e47880
DUT Hash[7] = 0x01cb4efa

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x61248a68
DUT Memory Array Hash[1] = 0x3d924ee6
DUT Memory Array Hash[2] = 0xbe5d9452
DUT Memory Array Hash[3] = 0x684ffe30
DUT Memory Array Hash[4] = 0xb2aa2c0e
DUT Memory Array Hash[5] = 0x6c512caa
DUT Memory Array Hash[6] = 0xa1e47880
DUT Memory Array Hash[7] = 0x01cb4efa

Hash Result Comparison:
-----------------------
Hash[0] = 0x61248a68 - OK
Hash[1] = 0x3d924ee6 - OK
Hash[2] = 0xbe5d9452 - OK
Hash[3] = 0x684ffe30 - OK
Hash[4] = 0xb2aa2c0e - OK
Hash[5] = 0x6c512caa - OK
Hash[6] = 0xa1e47880 - OK
Hash[7] = 0x01cb4efa - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
