HASH[4]  ADDR: 0x0000000c :  0x56dd7381    
HASH[5]  ADDR: 0x00000010 :  0x825f6fc8    
HASH[6]  ADDR: 0x00000014 :  0x6a8f4359    
HASH[7]  ADDR: 0x00000018 :  0xe1641241    
HASH[8]  ADDR: 0x0000001c :  0xcdebd7b9    

MESSAGE BYTE COUNT: 0x0000000b (11) 


DUT SHA256 Results  @(117.060 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x861d8529
TB Hash[1] = 0x03883791
TB Hash[2] = 0xcebee8a2
TB Hash[3] = 0x56dd7381
TB Hash[4] = 0x825f6fc8
TB Hash[5] = 0x6a8f4359
TB Hash[6] = 0xe1641241
TB Hash[7] = 0xcdebd7b9

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x861d8529
DUT Hash[1] = 0x03883791
DUT Hash[2] = 0xcebee8a2
DUT Hash[3] = 0x56dd7381
DUT Hash[4] = 0x825f6fc8
DUT Hash[5] = 0x6a8f4359
DUT Hash[6] = 0xe1641241
DUT Hash[7] = 0xcdebd7b9

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x861d8529
DUT Memory Array Hash[1] = 0x03883791
DUT Memory Array Hash[2] = 0xcebee8a2
DUT Memory Array Hash[3] = 0x56dd7381
DUT Memory Array Hash[4] = 0x825f6fc8
DUT Memory Array Hash[5] = 0x6a8f4359
DUT Memory Array Hash[6] = 0xe1641241
DUT Memory Array Hash[7] = 0xcdebd7b9

Hash Result Comparison:
-----------------------
Hash[0] = 0x861d8529 - OK
Hash[1] = 0x03883791 - OK
Hash[2] = 0xcebee8a2 - OK
Hash[3] = 0x56dd7381 - OK
Hash[4] = 0x825f6fc8 - OK
Hash[5] = 0x6a8f4359 - OK
Hash[6] = 0xe1641241 - OK
Hash[7] = 0xcdebd7b9 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
