HASH[1]  ADDR: 0x00000000 :  0x48f91c11    
HASH[2]  ADDR: 0x00000004 :  0x7035e12b    
HASH[3]  ADDR: 0x00000008 :  0x3d31e4f5    
HASH[4]  ADDR: 0x0000000c :  0x5de9d93b    
HASH[5]  ADDR: 0x00000010 :  0x61649bb4    
HASH[6]  ADDR: 0x00000014 :  0xbf310f1c    
HASH[7]  ADDR: 0x00000018 :  0x5494fdbe    
HASH[8]  ADDR: 0x0000001c :  0x1bbd3b8c    

MESSAGE BYTE COUNT: 0x00000019 (25) 


DUT SHA256 Results  @(274.700 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x48f91c11
TB Hash[1] = 0x7035e12b
TB Hash[2] = 0x3d31e4f5
TB Hash[3] = 0x5de9d93b
TB Hash[4] = 0x61649bb4
TB Hash[5] = 0xbf310f1c
TB Hash[6] = 0x5494fdbe
TB Hash[7] = 0x1bbd3b8c

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x48f91c11
DUT Hash[1] = 0x7035e12b
DUT Hash[2] = 0x3d31e4f5
DUT Hash[3] = 0x5de9d93b
DUT Hash[4] = 0x61649bb4
DUT Hash[5] = 0xbf310f1c
DUT Hash[6] = 0x5494fdbe
DUT Hash[7] = 0x1bbd3b8c

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x48f91c11
DUT Memory Array Hash[1] = 0x7035e12b
DUT Memory Array Hash[2] = 0x3d31e4f5
DUT Memory Array Hash[3] = 0x5de9d93b
DUT Memory Array Hash[4] = 0x61649bb4
DUT Memory Array Hash[5] = 0xbf310f1c
DUT Memory Array Hash[6] = 0x5494fdbe
DUT Memory Array Hash[7] = 0x1bbd3b8c

Hash Result Comparison:
-----------------------
Hash[0] = 0x48f91c11 - OK
Hash[1] = 0x7035e12b - OK
Hash[2] = 0x3d31e4f5 - OK
Hash[3] = 0x5de9d93b - OK
Hash[4] = 0x61649bb4 - OK
Hash[5] = 0xbf310f1c - OK
Hash[6] = 0x5494fdbe - OK
Hash[7] = 0x1bbd3b8c - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
