READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0xbfbe2ec4    
HASH[2]  ADDR: 0x00000004 :  0x913606f3    
HASH[3]  ADDR: 0x00000008 :  0x2876be9f    
HASH[4]  ADDR: 0x0000000c :  0x953aab79    
HASH[5]  ADDR: 0x00000010 :  0x7e75f16e    
HASH[6]  ADDR: 0x00000014 :  0xf5362ed1    
HASH[7]  ADDR: 0x00000018 :  0x43a25311    
HASH[8]  ADDR: 0x0000001c :  0x72d1953a    

MESSAGE BYTE COUNT: 0x00000033 (51) 


DUT SHA256 Results  @(593.460 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xbfbe2ec4
TB Hash[1] = 0x913606f3
TB Hash[2] = 0x2876be9f
TB Hash[3] = 0x953aab79
TB Hash[4] = 0x7e75f16e
TB Hash[5] = 0xf5362ed1
TB Hash[6] = 0x43a25311
TB Hash[7] = 0x72d1953a

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xbfbe2ec4
DUT Hash[1] = 0x913606f3
DUT Hash[2] = 0x2876be9f
DUT Hash[3] = 0x953aab79
DUT Hash[4] = 0x7e75f16e
DUT Hash[5] = 0xf5362ed1
DUT Hash[6] = 0x43a25311
DUT Hash[7] = 0x72d1953a

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xbfbe2ec4
DUT Memory Array Hash[1] = 0x913606f3
DUT Memory Array Hash[2] = 0x2876be9f
DUT Memory Array Hash[3] = 0x953aab79
DUT Memory Array Hash[4] = 0x7e75f16e
DUT Memory Array Hash[5] = 0xf5362ed1
DUT Memory Array Hash[6] = 0x43a25311
DUT Memory Array Hash[7] = 0x72d1953a

Hash Result Comparison:
-----------------------
Hash[0] = 0xbfbe2ec4 - OK
Hash[1] = 0x913606f3 - OK
Hash[2] = 0x2876be9f - OK
Hash[3] = 0x953aab79 - OK
Hash[4] = 0x7e75f16e - OK
Hash[5] = 0xf5362ed1 - OK
Hash[6] = 0x43a25311 - OK
Hash[7] = 0x72d1953a - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
