DUT LAST BYTE/LAST WORD POSITION = (BIN: b00)  
DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x9daa11c5    
HASH[2]  ADDR: 0x00000004 :  0x24f61c72    
HASH[3]  ADDR: 0x00000008 :  0x0c024bac    
HASH[4]  ADDR: 0x0000000c :  0xcc3f7199    
HASH[5]  ADDR: 0x00000010 :  0x5a252c3d    
HASH[6]  ADDR: 0x00000014 :  0xac1d9498    
HASH[7]  ADDR: 0x00000018 :  0x9b1873cc    
HASH[8]  ADDR: 0x0000001c :  0xcc677384    

MESSAGE BYTE COUNT: 0x00000035 (53) 


DUT SHA256 Results  @(619.380 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x9daa11c5
TB Hash[1] = 0x24f61c72
TB Hash[2] = 0x0c024bac
TB Hash[3] = 0xcc3f7199
TB Hash[4] = 0x5a252c3d
TB Hash[5] = 0xac1d9498
TB Hash[6] = 0x9b1873cc
TB Hash[7] = 0xcc677384

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x9daa11c5
DUT Hash[1] = 0x24f61c72
DUT Hash[2] = 0x0c024bac
DUT Hash[3] = 0xcc3f7199
DUT Hash[4] = 0x5a252c3d
DUT Hash[5] = 0xac1d9498
DUT Hash[6] = 0x9b1873cc
DUT Hash[7] = 0xcc677384

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x9daa11c5
DUT Memory Array Hash[1] = 0x24f61c72
DUT Memory Array Hash[2] = 0x0c024bac
DUT Memory Array Hash[3] = 0xcc3f7199
DUT Memory Array Hash[4] = 0x5a252c3d
DUT Memory Array Hash[5] = 0xac1d9498
DUT Memory Array Hash[6] = 0x9b1873cc
DUT Memory Array Hash[7] = 0xcc677384

Hash Result Comparison:
-----------------------
Hash[0] = 0x9daa11c5 - OK
Hash[1] = 0x24f61c72 - OK
Hash[2] = 0x0c024bac - OK
Hash[3] = 0xcc3f7199 - OK
Hash[4] = 0x5a252c3d - OK
Hash[5] = 0xac1d9498 - OK
Hash[6] = 0x9b1873cc - OK
Hash[7] = 0xcc677384 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
