HASH[1]  ADDR: 0x00000000 :  0xfc55570b    
HASH[2]  ADDR: 0x00000004 :  0xa131f299    
HASH[3]  ADDR: 0x00000008 :  0x3ccd896e    
HASH[4]  ADDR: 0x0000000c :  0xbc6c4be1    
HASH[5]  ADDR: 0x00000010 :  0x01d29cf2    
HASH[6]  ADDR: 0x00000014 :  0xa3db83ae    
HASH[7]  ADDR: 0x00000018 :  0x857e1aba    
HASH[8]  ADDR: 0x0000001c :  0xce101060    

MESSAGE BYTE COUNT: 0x00000016 (22) 


DUT SHA256 Results  @(240.120 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xfc55570b
TB Hash[1] = 0xa131f299
TB Hash[2] = 0x3ccd896e
TB Hash[3] = 0xbc6c4be1
TB Hash[4] = 0x01d29cf2
TB Hash[5] = 0xa3db83ae
TB Hash[6] = 0x857e1aba
TB Hash[7] = 0xce101060

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xfc55570b
DUT Hash[1] = 0xa131f299
DUT Hash[2] = 0x3ccd896e
DUT Hash[3] = 0xbc6c4be1
DUT Hash[4] = 0x01d29cf2
DUT Hash[5] = 0xa3db83ae
DUT Hash[6] = 0x857e1aba
DUT Hash[7] = 0xce101060

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xfc55570b
DUT Memory Array Hash[1] = 0xa131f299
DUT Memory Array Hash[2] = 0x3ccd896e
DUT Memory Array Hash[3] = 0xbc6c4be1
DUT Memory Array Hash[4] = 0x01d29cf2
DUT Memory Array Hash[5] = 0xa3db83ae
DUT Memory Array Hash[6] = 0x857e1aba
DUT Memory Array Hash[7] = 0xce101060

Hash Result Comparison:
-----------------------
Hash[0] = 0xfc55570b - OK
Hash[1] = 0xa131f299 - OK
Hash[2] = 0x3ccd896e - OK
Hash[3] = 0xbc6c4be1 - OK
Hash[4] = 0x01d29cf2 - OK
Hash[5] = 0xa3db83ae - OK
Hash[6] = 0x857e1aba - OK
Hash[7] = 0xce101060 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
