READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x83321ed9    
HASH[2]  ADDR: 0x00000004 :  0x78251236    
HASH[3]  ADDR: 0x00000008 :  0xb91d9041    
HASH[4]  ADDR: 0x0000000c :  0xdf383239    
HASH[5]  ADDR: 0x00000010 :  0x397cb585    
HASH[6]  ADDR: 0x00000014 :  0xc17d31ce    
HASH[7]  ADDR: 0x00000018 :  0xe958b6c8    
HASH[8]  ADDR: 0x0000001c :  0x273304a1    

MESSAGE BYTE COUNT: 0x0000002e (46) 


DUT SHA256 Results  @(529.560 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x83321ed9
TB Hash[1] = 0x78251236
TB Hash[2] = 0xb91d9041
TB Hash[3] = 0xdf383239
TB Hash[4] = 0x397cb585
TB Hash[5] = 0xc17d31ce
TB Hash[6] = 0xe958b6c8
TB Hash[7] = 0x273304a1

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x83321ed9
DUT Hash[1] = 0x78251236
DUT Hash[2] = 0xb91d9041
DUT Hash[3] = 0xdf383239
DUT Hash[4] = 0x397cb585
DUT Hash[5] = 0xc17d31ce
DUT Hash[6] = 0xe958b6c8
DUT Hash[7] = 0x273304a1

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x83321ed9
DUT Memory Array Hash[1] = 0x78251236
DUT Memory Array Hash[2] = 0xb91d9041
DUT Memory Array Hash[3] = 0xdf383239
DUT Memory Array Hash[4] = 0x397cb585
DUT Memory Array Hash[5] = 0xc17d31ce
DUT Memory Array Hash[6] = 0xe958b6c8
DUT Memory Array Hash[7] = 0x273304a1

Hash Result Comparison:
-----------------------
Hash[0] = 0x83321ed9 - OK
Hash[1] = 0x78251236 - OK
Hash[2] = 0xb91d9041 - OK
Hash[3] = 0xdf383239 - OK
Hash[4] = 0x397cb585 - OK
Hash[5] = 0xc17d31ce - OK
Hash[6] = 0xe958b6c8 - OK
Hash[7] = 0x273304a1 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
