DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x85e38f93    
HASH[2]  ADDR: 0x00000004 :  0xc1a7f5b4    
HASH[3]  ADDR: 0x00000008 :  0xc901aaac    
HASH[4]  ADDR: 0x0000000c :  0xc12f91a6    
HASH[5]  ADDR: 0x00000010 :  0x251b2fbd    
HASH[6]  ADDR: 0x00000014 :  0xb695438c    
HASH[7]  ADDR: 0x00000018 :  0x38331af2    
HASH[8]  ADDR: 0x0000001c :  0xc4b3c518    

MESSAGE BYTE COUNT: 0x00000032 (50) 


DUT SHA256 Results  @(580.600 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x85e38f93
TB Hash[1] = 0xc1a7f5b4
TB Hash[2] = 0xc901aaac
TB Hash[3] = 0xc12f91a6
TB Hash[4] = 0x251b2fbd
TB Hash[5] = 0xb695438c
TB Hash[6] = 0x38331af2
TB Hash[7] = 0xc4b3c518

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x85e38f93
DUT Hash[1] = 0xc1a7f5b4
DUT Hash[2] = 0xc901aaac
DUT Hash[3] = 0xc12f91a6
DUT Hash[4] = 0x251b2fbd
DUT Hash[5] = 0xb695438c
DUT Hash[6] = 0x38331af2
DUT Hash[7] = 0xc4b3c518

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x85e38f93
DUT Memory Array Hash[1] = 0xc1a7f5b4
DUT Memory Array Hash[2] = 0xc901aaac
DUT Memory Array Hash[3] = 0xc12f91a6
DUT Memory Array Hash[4] = 0x251b2fbd
DUT Memory Array Hash[5] = 0xb695438c
DUT Memory Array Hash[6] = 0x38331af2
DUT Memory Array Hash[7] = 0xc4b3c518

Hash Result Comparison:
-----------------------
Hash[0] = 0x85e38f93 - OK
Hash[1] = 0xc1a7f5b4 - OK
Hash[2] = 0xc901aaac - OK
Hash[3] = 0xc12f91a6 - OK
Hash[4] = 0x251b2fbd - OK
Hash[5] = 0xb695438c - OK
Hash[6] = 0x38331af2 - OK
Hash[7] = 0xc4b3c518 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
