OK: MSG BLK [0], MSG SCH RAM[36] = 29c3facd 
OK: MSG BLK [0], MSG SCH RAM[37] = f1365b13 
OK: MSG BLK [0], MSG SCH RAM[38] = ecc67622 
OK: MSG BLK [0], MSG SCH RAM[39] = 05cb725a 
OK: MSG BLK [0], MSG SCH RAM[40] = 4127bec2 
OK: MSG BLK [0], MSG SCH RAM[41] = 4d13666d 
OK: MSG BLK [0], MSG SCH RAM[42] = 8505aea1 
OK: MSG BLK [0], MSG SCH RAM[43] = 9267c5d1 
OK: MSG BLK [0], MSG SCH RAM[44] = 5200344d 
OK: MSG BLK [0], MSG SCH RAM[45] = b651e91f 
OK: MSG BLK [0], MSG SCH RAM[46] = 4dfc63d4 
OK: MSG BLK [0], MSG SCH RAM[47] = 1b994775 
OK: MSG BLK [0], MSG SCH RAM[48] = e7bfb7c5 
OK: MSG BLK [0], MSG SCH RAM[49] = 53769119 
OK: MSG BLK [0], MSG SCH RAM[50] = f5dde7dc 
OK: MSG BLK [0], MSG SCH RAM[51] = f7b4b68d 
OK: MSG BLK [0], MSG SCH RAM[52] = de3ed2b1 
OK: MSG BLK [0], MSG SCH RAM[53] = d2a76001 
OK: MSG BLK [0], MSG SCH RAM[54] = 23bd92e0 
OK: MSG BLK [0], MSG SCH RAM[55] = acd5cdea 
OK: MSG BLK [0], MSG SCH RAM[56] = 1a6663ed 
OK: MSG BLK [0], MSG SCH RAM[57] = da576494 
OK: MSG BLK [0], MSG SCH RAM[58] = ba6470bd 
OK: MSG BLK [0], MSG SCH RAM[59] = 6d8c4e9b 
OK: MSG BLK [0], MSG SCH RAM[60] = 2ef0fb15 
OK: MSG BLK [0], MSG SCH RAM[61] = 42669c25 
OK: MSG BLK [0], MSG SCH RAM[62] = 164f1cdc 
OK: MSG BLK [0], MSG SCH RAM[63] = 4e502cb2 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(8.300 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x00008) 
DUT LAST BYTE/LAST WORD POSITION = (BIN: b00)  
DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x2b4c342f    
HASH[2]  ADDR: 0x00000004 :  0x5433ebe5    
HASH[3]  ADDR: 0x00000008 :  0x91a1da77    
HASH[4]  ADDR: 0x0000000c :  0xe013d1b7    
HASH[5]  ADDR: 0x00000010 :  0x2475562d    
HASH[6]  ADDR: 0x00000014 :  0x48578dca    
HASH[7]  ADDR: 0x00000018 :  0x8b84bac6    
HASH[8]  ADDR: 0x0000001c :  0x651c3cb9    

MESSAGE BYTE COUNT: 0x00000001 (1) 


DUT SHA256 Results  @(10.460 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x2b4c342f
TB Hash[1] = 0x5433ebe5
TB Hash[2] = 0x91a1da77
TB Hash[3] = 0xe013d1b7
TB Hash[4] = 0x2475562d
TB Hash[5] = 0x48578dca
TB Hash[6] = 0x8b84bac6
TB Hash[7] = 0x651c3cb9

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x2b4c342f
DUT Hash[1] = 0x5433ebe5
DUT Hash[2] = 0x91a1da77
DUT Hash[3] = 0xe013d1b7
DUT Hash[4] = 0x2475562d
DUT Hash[5] = 0x48578dca
DUT Hash[6] = 0x8b84bac6
DUT Hash[7] = 0x651c3cb9

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x2b4c342f
DUT Memory Array Hash[1] = 0x5433ebe5
DUT Memory Array Hash[2] = 0x91a1da77
DUT Memory Array Hash[3] = 0xe013d1b7
DUT Memory Array Hash[4] = 0x2475562d
DUT Memory Array Hash[5] = 0x48578dca
DUT Memory Array Hash[6] = 0x8b84bac6
DUT Memory Array Hash[7] = 0x651c3cb9

Hash Result Comparison:
-----------------------
Hash[0] = 0x2b4c342f - OK
Hash[1] = 0x5433ebe5 - OK
Hash[2] = 0x91a1da77 - OK
Hash[3] = 0xe013d1b7 - OK
Hash[4] = 0x2475562d - OK
Hash[5] = 0x48578dca - OK
Hash[6] = 0x8b84bac6 - OK
Hash[7] = 0x651c3cb9 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
