HASH[3]  ADDR: 0x00000008 :  0x277c7a85    
HASH[4]  ADDR: 0x0000000c :  0xf870cf16    
HASH[5]  ADDR: 0x00000010 :  0x84a4d20f    
HASH[6]  ADDR: 0x00000014 :  0xbd950dba    
HASH[7]  ADDR: 0x00000018 :  0x942f8f29    
HASH[8]  ADDR: 0x0000001c :  0xecf2acf5    

MESSAGE BYTE COUNT: 0x0000000a (10) 


DUT SHA256 Results  @(106.200 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xa1820132
TB Hash[1] = 0x289cc048
TB Hash[2] = 0x277c7a85
TB Hash[3] = 0xf870cf16
TB Hash[4] = 0x84a4d20f
TB Hash[5] = 0xbd950dba
TB Hash[6] = 0x942f8f29
TB Hash[7] = 0xecf2acf5

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xa1820132
DUT Hash[1] = 0x289cc048
DUT Hash[2] = 0x277c7a85
DUT Hash[3] = 0xf870cf16
DUT Hash[4] = 0x84a4d20f
DUT Hash[5] = 0xbd950dba
DUT Hash[6] = 0x942f8f29
DUT Hash[7] = 0xecf2acf5

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xa1820132
DUT Memory Array Hash[1] = 0x289cc048
DUT Memory Array Hash[2] = 0x277c7a85
DUT Memory Array Hash[3] = 0xf870cf16
DUT Memory Array Hash[4] = 0x84a4d20f
DUT Memory Array Hash[5] = 0xbd950dba
DUT Memory Array Hash[6] = 0x942f8f29
DUT Memory Array Hash[7] = 0xecf2acf5

Hash Result Comparison:
-----------------------
Hash[0] = 0xa1820132 - OK
Hash[1] = 0x289cc048 - OK
Hash[2] = 0x277c7a85 - OK
Hash[3] = 0xf870cf16 - OK
Hash[4] = 0x84a4d20f - OK
Hash[5] = 0xbd950dba - OK
Hash[6] = 0x942f8f29 - OK
Hash[7] = 0xecf2acf5 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
