HASH[1]  ADDR: 0x00000000 :  0x49bd2613    
HASH[2]  ADDR: 0x00000004 :  0x156f6956    
HASH[3]  ADDR: 0x00000008 :  0x4bd5bcb7    
HASH[4]  ADDR: 0x0000000c :  0x0db0879e    
HASH[5]  ADDR: 0x00000010 :  0x4d12da1b    
HASH[6]  ADDR: 0x00000014 :  0x1585a250    
HASH[7]  ADDR: 0x00000018 :  0xd5bdd126    
HASH[8]  ADDR: 0x0000001c :  0x59935212    

MESSAGE BYTE COUNT: 0x0000001f (31) 


DUT SHA256 Results  @(345.260 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x49bd2613
TB Hash[1] = 0x156f6956
TB Hash[2] = 0x4bd5bcb7
TB Hash[3] = 0x0db0879e
TB Hash[4] = 0x4d12da1b
TB Hash[5] = 0x1585a250
TB Hash[6] = 0xd5bdd126
TB Hash[7] = 0x59935212

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x49bd2613
DUT Hash[1] = 0x156f6956
DUT Hash[2] = 0x4bd5bcb7
DUT Hash[3] = 0x0db0879e
DUT Hash[4] = 0x4d12da1b
DUT Hash[5] = 0x1585a250
DUT Hash[6] = 0xd5bdd126
DUT Hash[7] = 0x59935212

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x49bd2613
DUT Memory Array Hash[1] = 0x156f6956
DUT Memory Array Hash[2] = 0x4bd5bcb7
DUT Memory Array Hash[3] = 0x0db0879e
DUT Memory Array Hash[4] = 0x4d12da1b
DUT Memory Array Hash[5] = 0x1585a250
DUT Memory Array Hash[6] = 0xd5bdd126
DUT Memory Array Hash[7] = 0x59935212

Hash Result Comparison:
-----------------------
Hash[0] = 0x49bd2613 - OK
Hash[1] = 0x156f6956 - OK
Hash[2] = 0x4bd5bcb7 - OK
Hash[3] = 0x0db0879e - OK
Hash[4] = 0x4d12da1b - OK
Hash[5] = 0x1585a250 - OK
Hash[6] = 0xd5bdd126 - OK
Hash[7] = 0x59935212 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
