HASH[2]  ADDR: 0x00000004 :  0x35992283    
HASH[3]  ADDR: 0x00000008 :  0xc5189d81    
HASH[4]  ADDR: 0x0000000c :  0xe325660b    
HASH[5]  ADDR: 0x00000010 :  0xf4471c29    
HASH[6]  ADDR: 0x00000014 :  0xe2f99378    
HASH[7]  ADDR: 0x00000018 :  0xdf4a0f00    
HASH[8]  ADDR: 0x0000001c :  0xafde88e1    

MESSAGE BYTE COUNT: 0x00000011 (17) 


DUT SHA256 Results  @(183.420 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xf1c96388
TB Hash[1] = 0x35992283
TB Hash[2] = 0xc5189d81
TB Hash[3] = 0xe325660b
TB Hash[4] = 0xf4471c29
TB Hash[5] = 0xe2f99378
TB Hash[6] = 0xdf4a0f00
TB Hash[7] = 0xafde88e1

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xf1c96388
DUT Hash[1] = 0x35992283
DUT Hash[2] = 0xc5189d81
DUT Hash[3] = 0xe325660b
DUT Hash[4] = 0xf4471c29
DUT Hash[5] = 0xe2f99378
DUT Hash[6] = 0xdf4a0f00
DUT Hash[7] = 0xafde88e1

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xf1c96388
DUT Memory Array Hash[1] = 0x35992283
DUT Memory Array Hash[2] = 0xc5189d81
DUT Memory Array Hash[3] = 0xe325660b
DUT Memory Array Hash[4] = 0xf4471c29
DUT Memory Array Hash[5] = 0xe2f99378
DUT Memory Array Hash[6] = 0xdf4a0f00
DUT Memory Array Hash[7] = 0xafde88e1

Hash Result Comparison:
-----------------------
Hash[0] = 0xf1c96388 - OK
Hash[1] = 0x35992283 - OK
Hash[2] = 0xc5189d81 - OK
Hash[3] = 0xe325660b - OK
Hash[4] = 0xf4471c29 - OK
Hash[5] = 0xe2f99378 - OK
Hash[6] = 0xdf4a0f00 - OK
Hash[7] = 0xafde88e1 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
