READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x967206cc    
HASH[2]  ADDR: 0x00000004 :  0xa6928ec6    
HASH[3]  ADDR: 0x00000008 :  0xcca99679    
HASH[4]  ADDR: 0x0000000c :  0xcee164f0    
HASH[5]  ADDR: 0x00000010 :  0xc0a099e1    
HASH[6]  ADDR: 0x00000014 :  0x5a21c45a    
HASH[7]  ADDR: 0x00000018 :  0x0c5b104d    
HASH[8]  ADDR: 0x0000001c :  0xa19bad12    

MESSAGE BYTE COUNT: 0x00000022 (34) 


DUT SHA256 Results  @(381.240 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x967206cc
TB Hash[1] = 0xa6928ec6
TB Hash[2] = 0xcca99679
TB Hash[3] = 0xcee164f0
TB Hash[4] = 0xc0a099e1
TB Hash[5] = 0x5a21c45a
TB Hash[6] = 0x0c5b104d
TB Hash[7] = 0xa19bad12

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x967206cc
DUT Hash[1] = 0xa6928ec6
DUT Hash[2] = 0xcca99679
DUT Hash[3] = 0xcee164f0
DUT Hash[4] = 0xc0a099e1
DUT Hash[5] = 0x5a21c45a
DUT Hash[6] = 0x0c5b104d
DUT Hash[7] = 0xa19bad12

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x967206cc
DUT Memory Array Hash[1] = 0xa6928ec6
DUT Memory Array Hash[2] = 0xcca99679
DUT Memory Array Hash[3] = 0xcee164f0
DUT Memory Array Hash[4] = 0xc0a099e1
DUT Memory Array Hash[5] = 0x5a21c45a
DUT Memory Array Hash[6] = 0x0c5b104d
DUT Memory Array Hash[7] = 0xa19bad12

Hash Result Comparison:
-----------------------
Hash[0] = 0x967206cc - OK
Hash[1] = 0xa6928ec6 - OK
Hash[2] = 0xcca99679 - OK
Hash[3] = 0xcee164f0 - OK
Hash[4] = 0xc0a099e1 - OK
Hash[5] = 0x5a21c45a - OK
Hash[6] = 0x0c5b104d - OK
Hash[7] = 0xa19bad12 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
