HASH[2]  ADDR: 0x00000004 :  0x0c248536    
HASH[3]  ADDR: 0x00000008 :  0x6498259c    
HASH[4]  ADDR: 0x0000000c :  0x3103a5a1    
HASH[5]  ADDR: 0x00000010 :  0x2fcdcfc9    
HASH[6]  ADDR: 0x00000014 :  0x9a8367b2    
HASH[7]  ADDR: 0x00000018 :  0x2e501dfb    
HASH[8]  ADDR: 0x0000001c :  0xe9d6ed87    

MESSAGE BYTE COUNT: 0x0000000e (14) 


DUT SHA256 Results  @(150.040 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xdeb3c3eb
TB Hash[1] = 0x0c248536
TB Hash[2] = 0x6498259c
TB Hash[3] = 0x3103a5a1
TB Hash[4] = 0x2fcdcfc9
TB Hash[5] = 0x9a8367b2
TB Hash[6] = 0x2e501dfb
TB Hash[7] = 0xe9d6ed87

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xdeb3c3eb
DUT Hash[1] = 0x0c248536
DUT Hash[2] = 0x6498259c
DUT Hash[3] = 0x3103a5a1
DUT Hash[4] = 0x2fcdcfc9
DUT Hash[5] = 0x9a8367b2
DUT Hash[6] = 0x2e501dfb
DUT Hash[7] = 0xe9d6ed87

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xdeb3c3eb
DUT Memory Array Hash[1] = 0x0c248536
DUT Memory Array Hash[2] = 0x6498259c
DUT Memory Array Hash[3] = 0x3103a5a1
DUT Memory Array Hash[4] = 0x2fcdcfc9
DUT Memory Array Hash[5] = 0x9a8367b2
DUT Memory Array Hash[6] = 0x2e501dfb
DUT Memory Array Hash[7] = 0xe9d6ed87

Hash Result Comparison:
-----------------------
Hash[0] = 0xdeb3c3eb - OK
Hash[1] = 0x0c248536 - OK
Hash[2] = 0x6498259c - OK
Hash[3] = 0x3103a5a1 - OK
Hash[4] = 0x2fcdcfc9 - OK
Hash[5] = 0x9a8367b2 - OK
Hash[6] = 0x2e501dfb - OK
Hash[7] = 0xe9d6ed87 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
