DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x095cc968    
HASH[2]  ADDR: 0x00000004 :  0x7663a64f    
HASH[3]  ADDR: 0x00000008 :  0xb6c86663    
HASH[4]  ADDR: 0x0000000c :  0x5e05c228    
HASH[5]  ADDR: 0x00000010 :  0x7ff1d44d    
HASH[6]  ADDR: 0x00000014 :  0x1c6011d4    
HASH[7]  ADDR: 0x00000018 :  0xf8bdd082    
HASH[8]  ADDR: 0x0000001c :  0xd498be23    

MESSAGE BYTE COUNT: 0x00000029 (41) 


DUT SHA256 Results  @(466.860 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x095cc968
TB Hash[1] = 0x7663a64f
TB Hash[2] = 0xb6c86663
TB Hash[3] = 0x5e05c228
TB Hash[4] = 0x7ff1d44d
TB Hash[5] = 0x1c6011d4
TB Hash[6] = 0xf8bdd082
TB Hash[7] = 0xd498be23

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x095cc968
DUT Hash[1] = 0x7663a64f
DUT Hash[2] = 0xb6c86663
DUT Hash[3] = 0x5e05c228
DUT Hash[4] = 0x7ff1d44d
DUT Hash[5] = 0x1c6011d4
DUT Hash[6] = 0xf8bdd082
DUT Hash[7] = 0xd498be23

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x095cc968
DUT Memory Array Hash[1] = 0x7663a64f
DUT Memory Array Hash[2] = 0xb6c86663
DUT Memory Array Hash[3] = 0x5e05c228
DUT Memory Array Hash[4] = 0x7ff1d44d
DUT Memory Array Hash[5] = 0x1c6011d4
DUT Memory Array Hash[6] = 0xf8bdd082
DUT Memory Array Hash[7] = 0xd498be23

Hash Result Comparison:
-----------------------
Hash[0] = 0x095cc968 - OK
Hash[1] = 0x7663a64f - OK
Hash[2] = 0xb6c86663 - OK
Hash[3] = 0x5e05c228 - OK
Hash[4] = 0x7ff1d44d - OK
Hash[5] = 0x1c6011d4 - OK
Hash[6] = 0xf8bdd082 - OK
Hash[7] = 0xd498be23 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
