-------------------------------
HASH[1]  ADDR: 0x00000000 :  0xa1ad0cc1    
HASH[2]  ADDR: 0x00000004 :  0x3a411b8a    
HASH[3]  ADDR: 0x00000008 :  0xc68b63c2    
HASH[4]  ADDR: 0x0000000c :  0xcd8292ca    
HASH[5]  ADDR: 0x00000010 :  0x6f30cc71    
HASH[6]  ADDR: 0x00000014 :  0xfa3cebd8    
HASH[7]  ADDR: 0x00000018 :  0xf6a21e34    
HASH[8]  ADDR: 0x0000001c :  0x5678b60d    

MESSAGE BYTE COUNT: 0x0000001e (30) 


DUT SHA256 Results  @(333.400 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xa1ad0cc1
TB Hash[1] = 0x3a411b8a
TB Hash[2] = 0xc68b63c2
TB Hash[3] = 0xcd8292ca
TB Hash[4] = 0x6f30cc71
TB Hash[5] = 0xfa3cebd8
TB Hash[6] = 0xf6a21e34
TB Hash[7] = 0x5678b60d

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xa1ad0cc1
DUT Hash[1] = 0x3a411b8a
DUT Hash[2] = 0xc68b63c2
DUT Hash[3] = 0xcd8292ca
DUT Hash[4] = 0x6f30cc71
DUT Hash[5] = 0xfa3cebd8
DUT Hash[6] = 0xf6a21e34
DUT Hash[7] = 0x5678b60d

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xa1ad0cc1
DUT Memory Array Hash[1] = 0x3a411b8a
DUT Memory Array Hash[2] = 0xc68b63c2
DUT Memory Array Hash[3] = 0xcd8292ca
DUT Memory Array Hash[4] = 0x6f30cc71
DUT Memory Array Hash[5] = 0xfa3cebd8
DUT Memory Array Hash[6] = 0xf6a21e34
DUT Memory Array Hash[7] = 0x5678b60d

Hash Result Comparison:
-----------------------
Hash[0] = 0xa1ad0cc1 - OK
Hash[1] = 0x3a411b8a - OK
Hash[2] = 0xc68b63c2 - OK
Hash[3] = 0xcd8292ca - OK
Hash[4] = 0x6f30cc71 - OK
Hash[5] = 0xfa3cebd8 - OK
Hash[6] = 0xf6a21e34 - OK
Hash[7] = 0x5678b60d - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
