OK: MSG BLK [0], MSG SCH RAM[36] = 44a7f74e 
OK: MSG BLK [0], MSG SCH RAM[37] = 00bd1a20 
OK: MSG BLK [0], MSG SCH RAM[38] = 43f48040 
OK: MSG BLK [0], MSG SCH RAM[39] = cb893371 
OK: MSG BLK [0], MSG SCH RAM[40] = ebcd96c8 
OK: MSG BLK [0], MSG SCH RAM[41] = 38b1656c 
OK: MSG BLK [0], MSG SCH RAM[42] = 8dff413f 
OK: MSG BLK [0], MSG SCH RAM[43] = 702dbd0b 
OK: MSG BLK [0], MSG SCH RAM[44] = f8764ead 
OK: MSG BLK [0], MSG SCH RAM[45] = 07196306 
OK: MSG BLK [0], MSG SCH RAM[46] = 6d66dc53 
OK: MSG BLK [0], MSG SCH RAM[47] = b2821607 
OK: MSG BLK [0], MSG SCH RAM[48] = 5683ffcc 
OK: MSG BLK [0], MSG SCH RAM[49] = 4a037ab9 
OK: MSG BLK [0], MSG SCH RAM[50] = 29784c25 
OK: MSG BLK [0], MSG SCH RAM[51] = c1a98e92 
OK: MSG BLK [0], MSG SCH RAM[52] = 81fca333 
OK: MSG BLK [0], MSG SCH RAM[53] = 0db8b2ea 
OK: MSG BLK [0], MSG SCH RAM[54] = 7290ad1a 
OK: MSG BLK [0], MSG SCH RAM[55] = 5a546f8b 
OK: MSG BLK [0], MSG SCH RAM[56] = ff4024fd 
OK: MSG BLK [0], MSG SCH RAM[57] = db37fae6 
OK: MSG BLK [0], MSG SCH RAM[58] = de2e90e2 
OK: MSG BLK [0], MSG SCH RAM[59] = cb993696 
OK: MSG BLK [0], MSG SCH RAM[60] = f4b6606d 
OK: MSG BLK [0], MSG SCH RAM[61] = 53b8387d 
OK: MSG BLK [0], MSG SCH RAM[62] = 60765f7f 
OK: MSG BLK [0], MSG SCH RAM[63] = 3a76964f 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(18.760 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x00010) 
DUT LAST BYTE/LAST WORD POSITION = (BIN: b01)  
DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x4f756c11    
HASH[2]  ADDR: 0x00000004 :  0x2e444272    
HASH[3]  ADDR: 0x00000008 :  0x8b595c94    
HASH[4]  ADDR: 0x0000000c :  0xca35936a    
HASH[5]  ADDR: 0x00000010 :  0xdec3da47    
HASH[6]  ADDR: 0x00000014 :  0x243d0ed1    
HASH[7]  ADDR: 0x00000018 :  0x2918b8d8    
HASH[8]  ADDR: 0x0000001c :  0xe6246557    

MESSAGE BYTE COUNT: 0x00000002 (2) 


DUT SHA256 Results  @(20.920 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x4f756c11
TB Hash[1] = 0x2e444272
TB Hash[2] = 0x8b595c94
TB Hash[3] = 0xca35936a
TB Hash[4] = 0xdec3da47
TB Hash[5] = 0x243d0ed1
TB Hash[6] = 0x2918b8d8
TB Hash[7] = 0xe6246557

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x4f756c11
DUT Hash[1] = 0x2e444272
DUT Hash[2] = 0x8b595c94
DUT Hash[3] = 0xca35936a
DUT Hash[4] = 0xdec3da47
DUT Hash[5] = 0x243d0ed1
DUT Hash[6] = 0x2918b8d8
DUT Hash[7] = 0xe6246557

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x4f756c11
DUT Memory Array Hash[1] = 0x2e444272
DUT Memory Array Hash[2] = 0x8b595c94
DUT Memory Array Hash[3] = 0xca35936a
DUT Memory Array Hash[4] = 0xdec3da47
DUT Memory Array Hash[5] = 0x243d0ed1
DUT Memory Array Hash[6] = 0x2918b8d8
DUT Memory Array Hash[7] = 0xe6246557

Hash Result Comparison:
-----------------------
Hash[0] = 0x4f756c11 - OK
Hash[1] = 0x2e444272 - OK
Hash[2] = 0x8b595c94 - OK
Hash[3] = 0xca35936a - OK
Hash[4] = 0xdec3da47 - OK
Hash[5] = 0x243d0ed1 - OK
Hash[6] = 0x2918b8d8 - OK
Hash[7] = 0xe6246557 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
