HASH[1]  ADDR: 0x00000000 :  0x4c1e82ab    
HASH[2]  ADDR: 0x00000004 :  0xc36d4696    
HASH[3]  ADDR: 0x00000008 :  0x15d91de7    
HASH[4]  ADDR: 0x0000000c :  0x7040229b    
HASH[5]  ADDR: 0x00000010 :  0x28775281    
HASH[6]  ADDR: 0x00000014 :  0x67ac9a1d    
HASH[7]  ADDR: 0x00000018 :  0x05b15b6a    
HASH[8]  ADDR: 0x0000001c :  0xcb5897d7    

MESSAGE BYTE COUNT: 0x00000013 (19) 


DUT SHA256 Results  @(205.940 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x4c1e82ab
TB Hash[1] = 0xc36d4696
TB Hash[2] = 0x15d91de7
TB Hash[3] = 0x7040229b
TB Hash[4] = 0x28775281
TB Hash[5] = 0x67ac9a1d
TB Hash[6] = 0x05b15b6a
TB Hash[7] = 0xcb5897d7

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x4c1e82ab
DUT Hash[1] = 0xc36d4696
DUT Hash[2] = 0x15d91de7
DUT Hash[3] = 0x7040229b
DUT Hash[4] = 0x28775281
DUT Hash[5] = 0x67ac9a1d
DUT Hash[6] = 0x05b15b6a
DUT Hash[7] = 0xcb5897d7

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x4c1e82ab
DUT Memory Array Hash[1] = 0xc36d4696
DUT Memory Array Hash[2] = 0x15d91de7
DUT Memory Array Hash[3] = 0x7040229b
DUT Memory Array Hash[4] = 0x28775281
DUT Memory Array Hash[5] = 0x67ac9a1d
DUT Memory Array Hash[6] = 0x05b15b6a
DUT Memory Array Hash[7] = 0xcb5897d7

Hash Result Comparison:
-----------------------
Hash[0] = 0x4c1e82ab - OK
Hash[1] = 0xc36d4696 - OK
Hash[2] = 0x15d91de7 - OK
Hash[3] = 0x7040229b - OK
Hash[4] = 0x28775281 - OK
Hash[5] = 0x67ac9a1d - OK
Hash[6] = 0x05b15b6a - OK
Hash[7] = 0xcb5897d7 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
