-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x2d2dce77    
HASH[2]  ADDR: 0x00000004 :  0x191f7e4f    
HASH[3]  ADDR: 0x00000008 :  0x33b14c98    
HASH[4]  ADDR: 0x0000000c :  0x8779a5d8    
HASH[5]  ADDR: 0x00000010 :  0xf7c3860f    
HASH[6]  ADDR: 0x00000014 :  0xf2d6b3d0    
HASH[7]  ADDR: 0x00000018 :  0x10baceb5    
HASH[8]  ADDR: 0x0000001c :  0x47466903    

MESSAGE BYTE COUNT: 0x00000024 (36) 


DUT SHA256 Results  @(405.360 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x2d2dce77
TB Hash[1] = 0x191f7e4f
TB Hash[2] = 0x33b14c98
TB Hash[3] = 0x8779a5d8
TB Hash[4] = 0xf7c3860f
TB Hash[5] = 0xf2d6b3d0
TB Hash[6] = 0x10baceb5
TB Hash[7] = 0x47466903

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x2d2dce77
DUT Hash[1] = 0x191f7e4f
DUT Hash[2] = 0x33b14c98
DUT Hash[3] = 0x8779a5d8
DUT Hash[4] = 0xf7c3860f
DUT Hash[5] = 0xf2d6b3d0
DUT Hash[6] = 0x10baceb5
DUT Hash[7] = 0x47466903

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x2d2dce77
DUT Memory Array Hash[1] = 0x191f7e4f
DUT Memory Array Hash[2] = 0x33b14c98
DUT Memory Array Hash[3] = 0x8779a5d8
DUT Memory Array Hash[4] = 0xf7c3860f
DUT Memory Array Hash[5] = 0xf2d6b3d0
DUT Memory Array Hash[6] = 0x10baceb5
DUT Memory Array Hash[7] = 0x47466903

Hash Result Comparison:
-----------------------
Hash[0] = 0x2d2dce77 - OK
Hash[1] = 0x191f7e4f - OK
Hash[2] = 0x33b14c98 - OK
Hash[3] = 0x8779a5d8 - OK
Hash[4] = 0xf7c3860f - OK
Hash[5] = 0xf2d6b3d0 - OK
Hash[6] = 0x10baceb5 - OK
Hash[7] = 0x47466903 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
