HASH[1]  ADDR: 0x00000000 :  0x70a41dc1    
HASH[2]  ADDR: 0x00000004 :  0x889df11f    
HASH[3]  ADDR: 0x00000008 :  0x23f591e4    
HASH[4]  ADDR: 0x0000000c :  0x43c3b4ef    
HASH[5]  ADDR: 0x00000010 :  0xc6580eb4    
HASH[6]  ADDR: 0x00000014 :  0x60ae41bd    
HASH[7]  ADDR: 0x00000018 :  0x59c1467e    
HASH[8]  ADDR: 0x0000001c :  0x467d7358    

MESSAGE BYTE COUNT: 0x0000001b (27) 


DUT SHA256 Results  @(298.020 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x70a41dc1
TB Hash[1] = 0x889df11f
TB Hash[2] = 0x23f591e4
TB Hash[3] = 0x43c3b4ef
TB Hash[4] = 0xc6580eb4
TB Hash[5] = 0x60ae41bd
TB Hash[6] = 0x59c1467e
TB Hash[7] = 0x467d7358

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x70a41dc1
DUT Hash[1] = 0x889df11f
DUT Hash[2] = 0x23f591e4
DUT Hash[3] = 0x43c3b4ef
DUT Hash[4] = 0xc6580eb4
DUT Hash[5] = 0x60ae41bd
DUT Hash[6] = 0x59c1467e
DUT Hash[7] = 0x467d7358

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x70a41dc1
DUT Memory Array Hash[1] = 0x889df11f
DUT Memory Array Hash[2] = 0x23f591e4
DUT Memory Array Hash[3] = 0x43c3b4ef
DUT Memory Array Hash[4] = 0xc6580eb4
DUT Memory Array Hash[5] = 0x60ae41bd
DUT Memory Array Hash[6] = 0x59c1467e
DUT Memory Array Hash[7] = 0x467d7358

Hash Result Comparison:
-----------------------
Hash[0] = 0x70a41dc1 - OK
Hash[1] = 0x889df11f - OK
Hash[2] = 0x23f591e4 - OK
Hash[3] = 0x43c3b4ef - OK
Hash[4] = 0xc6580eb4 - OK
Hash[5] = 0x60ae41bd - OK
Hash[6] = 0x59c1467e - OK
Hash[7] = 0x467d7358 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
