DUT LAST BYTE/LAST WORD POSITION = (BIN: b10)  
DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0xffeac48e    
HASH[2]  ADDR: 0x00000004 :  0x5d4b74a8    
HASH[3]  ADDR: 0x00000008 :  0x05c3e34c    
HASH[4]  ADDR: 0x0000000c :  0x3d3ed074    
HASH[5]  ADDR: 0x00000010 :  0x13f0c01e    
HASH[6]  ADDR: 0x00000014 :  0x669859b8    
HASH[7]  ADDR: 0x00000018 :  0x13d7eb59    
HASH[8]  ADDR: 0x0000001c :  0xc8cff7e8    

MESSAGE BYTE COUNT: 0x00000037 (55) 


DUT SHA256 Results  @(645.500 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xffeac48e
TB Hash[1] = 0x5d4b74a8
TB Hash[2] = 0x05c3e34c
TB Hash[3] = 0x3d3ed074
TB Hash[4] = 0x13f0c01e
TB Hash[5] = 0x669859b8
TB Hash[6] = 0x13d7eb59
TB Hash[7] = 0xc8cff7e8

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xffeac48e
DUT Hash[1] = 0x5d4b74a8
DUT Hash[2] = 0x05c3e34c
DUT Hash[3] = 0x3d3ed074
DUT Hash[4] = 0x13f0c01e
DUT Hash[5] = 0x669859b8
DUT Hash[6] = 0x13d7eb59
DUT Hash[7] = 0xc8cff7e8

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xffeac48e
DUT Memory Array Hash[1] = 0x5d4b74a8
DUT Memory Array Hash[2] = 0x05c3e34c
DUT Memory Array Hash[3] = 0x3d3ed074
DUT Memory Array Hash[4] = 0x13f0c01e
DUT Memory Array Hash[5] = 0x669859b8
DUT Memory Array Hash[6] = 0x13d7eb59
DUT Memory Array Hash[7] = 0xc8cff7e8

Hash Result Comparison:
-----------------------
Hash[0] = 0xffeac48e - OK
Hash[1] = 0x5d4b74a8 - OK
Hash[2] = 0x05c3e34c - OK
Hash[3] = 0x3d3ed074 - OK
Hash[4] = 0x13f0c01e - OK
Hash[5] = 0x669859b8 - OK
Hash[6] = 0x13d7eb59 - OK
Hash[7] = 0xc8cff7e8 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
