DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x3b5f0940    
HASH[2]  ADDR: 0x00000004 :  0x04b51f42    
HASH[3]  ADDR: 0x00000008 :  0xa6c12999    
HASH[4]  ADDR: 0x0000000c :  0x17039c86    
HASH[5]  ADDR: 0x00000010 :  0x5c74d9d1    
HASH[6]  ADDR: 0x00000014 :  0x963a1a78    
HASH[7]  ADDR: 0x00000018 :  0x1f722568    
HASH[8]  ADDR: 0x0000001c :  0x3bf8da97    

MESSAGE BYTE COUNT: 0x00000030 (48) 


DUT SHA256 Results  @(554.880 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x3b5f0940
TB Hash[1] = 0x04b51f42
TB Hash[2] = 0xa6c12999
TB Hash[3] = 0x17039c86
TB Hash[4] = 0x5c74d9d1
TB Hash[5] = 0x963a1a78
TB Hash[6] = 0x1f722568
TB Hash[7] = 0x3bf8da97

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x3b5f0940
DUT Hash[1] = 0x04b51f42
DUT Hash[2] = 0xa6c12999
DUT Hash[3] = 0x17039c86
DUT Hash[4] = 0x5c74d9d1
DUT Hash[5] = 0x963a1a78
DUT Hash[6] = 0x1f722568
DUT Hash[7] = 0x3bf8da97

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x3b5f0940
DUT Memory Array Hash[1] = 0x04b51f42
DUT Memory Array Hash[2] = 0xa6c12999
DUT Memory Array Hash[3] = 0x17039c86
DUT Memory Array Hash[4] = 0x5c74d9d1
DUT Memory Array Hash[5] = 0x963a1a78
DUT Memory Array Hash[6] = 0x1f722568
DUT Memory Array Hash[7] = 0x3bf8da97

Hash Result Comparison:
-----------------------
Hash[0] = 0x3b5f0940 - OK
Hash[1] = 0x04b51f42 - OK
Hash[2] = 0xa6c12999 - OK
Hash[3] = 0x17039c86 - OK
Hash[4] = 0x5c74d9d1 - OK
Hash[5] = 0x963a1a78 - OK
Hash[6] = 0x1f722568 - OK
Hash[7] = 0x3bf8da97 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
