HASH[2]  ADDR: 0x00000004 :  0x9aabf092    
HASH[3]  ADDR: 0x00000008 :  0xab944d64    
HASH[4]  ADDR: 0x0000000c :  0x3d7083b7    
HASH[5]  ADDR: 0x00000010 :  0x24946123    
HASH[6]  ADDR: 0x00000014 :  0x82c691d1    
HASH[7]  ADDR: 0x00000018 :  0x805783fe    
HASH[8]  ADDR: 0x0000001c :  0x950e7508    

MESSAGE BYTE COUNT: 0x0000001c (28) 


DUT SHA256 Results  @(309.680 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x364b4457
TB Hash[1] = 0x9aabf092
TB Hash[2] = 0xab944d64
TB Hash[3] = 0x3d7083b7
TB Hash[4] = 0x24946123
TB Hash[5] = 0x82c691d1
TB Hash[6] = 0x805783fe
TB Hash[7] = 0x950e7508

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x364b4457
DUT Hash[1] = 0x9aabf092
DUT Hash[2] = 0xab944d64
DUT Hash[3] = 0x3d7083b7
DUT Hash[4] = 0x24946123
DUT Hash[5] = 0x82c691d1
DUT Hash[6] = 0x805783fe
DUT Hash[7] = 0x950e7508

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x364b4457
DUT Memory Array Hash[1] = 0x9aabf092
DUT Memory Array Hash[2] = 0xab944d64
DUT Memory Array Hash[3] = 0x3d7083b7
DUT Memory Array Hash[4] = 0x24946123
DUT Memory Array Hash[5] = 0x82c691d1
DUT Memory Array Hash[6] = 0x805783fe
DUT Memory Array Hash[7] = 0x950e7508

Hash Result Comparison:
-----------------------
Hash[0] = 0x364b4457 - OK
Hash[1] = 0x9aabf092 - OK
Hash[2] = 0xab944d64 - OK
Hash[3] = 0x3d7083b7 - OK
Hash[4] = 0x24946123 - OK
Hash[5] = 0x82c691d1 - OK
Hash[6] = 0x805783fe - OK
Hash[7] = 0x950e7508 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
