DUT LAST BYTE/LAST WORD POSITION = (BIN: b10)  
DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0xddf40a22    
HASH[2]  ADDR: 0x00000004 :  0x0a5c57d1    
HASH[3]  ADDR: 0x00000008 :  0x6f2fc360    
HASH[4]  ADDR: 0x0000000c :  0x1912cbc9    
HASH[5]  ADDR: 0x00000010 :  0x8de645fe    
HASH[6]  ADDR: 0x00000014 :  0x21fd210f    
HASH[7]  ADDR: 0x00000018 :  0x198a8526    
HASH[8]  ADDR: 0x0000001c :  0x50c179ce    

MESSAGE BYTE COUNT: 0x0000002f (47) 


DUT SHA256 Results  @(542.220 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xddf40a22
TB Hash[1] = 0x0a5c57d1
TB Hash[2] = 0x6f2fc360
TB Hash[3] = 0x1912cbc9
TB Hash[4] = 0x8de645fe
TB Hash[5] = 0x21fd210f
TB Hash[6] = 0x198a8526
TB Hash[7] = 0x50c179ce

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xddf40a22
DUT Hash[1] = 0x0a5c57d1
DUT Hash[2] = 0x6f2fc360
DUT Hash[3] = 0x1912cbc9
DUT Hash[4] = 0x8de645fe
DUT Hash[5] = 0x21fd210f
DUT Hash[6] = 0x198a8526
DUT Hash[7] = 0x50c179ce

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xddf40a22
DUT Memory Array Hash[1] = 0x0a5c57d1
DUT Memory Array Hash[2] = 0x6f2fc360
DUT Memory Array Hash[3] = 0x1912cbc9
DUT Memory Array Hash[4] = 0x8de645fe
DUT Memory Array Hash[5] = 0x21fd210f
DUT Memory Array Hash[6] = 0x198a8526
DUT Memory Array Hash[7] = 0x50c179ce

Hash Result Comparison:
-----------------------
Hash[0] = 0xddf40a22 - OK
Hash[1] = 0x0a5c57d1 - OK
Hash[2] = 0x6f2fc360 - OK
Hash[3] = 0x1912cbc9 - OK
Hash[4] = 0x8de645fe - OK
Hash[5] = 0x21fd210f - OK
Hash[6] = 0x198a8526 - OK
Hash[7] = 0x50c179ce - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
