DUT LAST BYTE/LAST WORD POSITION = (BIN: b00)  
DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x3a98a178    
HASH[2]  ADDR: 0x00000004 :  0xe14926c9    
HASH[3]  ADDR: 0x00000008 :  0xf189e25d    
HASH[4]  ADDR: 0x0000000c :  0xa9da2aee    
HASH[5]  ADDR: 0x00000010 :  0xf76545ae    
HASH[6]  ADDR: 0x00000014 :  0x6e3c7da7    
HASH[7]  ADDR: 0x00000018 :  0x5f6d882c    
HASH[8]  ADDR: 0x0000001c :  0x2fb608d7    

MESSAGE BYTE COUNT: 0x0000002d (45) 


DUT SHA256 Results  @(516.900 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x3a98a178
TB Hash[1] = 0xe14926c9
TB Hash[2] = 0xf189e25d
TB Hash[3] = 0xa9da2aee
TB Hash[4] = 0xf76545ae
TB Hash[5] = 0x6e3c7da7
TB Hash[6] = 0x5f6d882c
TB Hash[7] = 0x2fb608d7

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x3a98a178
DUT Hash[1] = 0xe14926c9
DUT Hash[2] = 0xf189e25d
DUT Hash[3] = 0xa9da2aee
DUT Hash[4] = 0xf76545ae
DUT Hash[5] = 0x6e3c7da7
DUT Hash[6] = 0x5f6d882c
DUT Hash[7] = 0x2fb608d7

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x3a98a178
DUT Memory Array Hash[1] = 0xe14926c9
DUT Memory Array Hash[2] = 0xf189e25d
DUT Memory Array Hash[3] = 0xa9da2aee
DUT Memory Array Hash[4] = 0xf76545ae
DUT Memory Array Hash[5] = 0x6e3c7da7
DUT Memory Array Hash[6] = 0x5f6d882c
DUT Memory Array Hash[7] = 0x2fb608d7

Hash Result Comparison:
-----------------------
Hash[0] = 0x3a98a178 - OK
Hash[1] = 0xe14926c9 - OK
Hash[2] = 0xf189e25d - OK
Hash[3] = 0xa9da2aee - OK
Hash[4] = 0xf76545ae - OK
Hash[5] = 0x6e3c7da7 - OK
Hash[6] = 0x5f6d882c - OK
Hash[7] = 0x2fb608d7 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
