HASH[1]  ADDR: 0x00000000 :  0xe8206204    
HASH[2]  ADDR: 0x00000004 :  0xa15a881f    
HASH[3]  ADDR: 0x00000008 :  0xf7ba22fe    
HASH[4]  ADDR: 0x0000000c :  0xde0c40c7    
HASH[5]  ADDR: 0x00000010 :  0x249d51c2    
HASH[6]  ADDR: 0x00000014 :  0x8002f04e    
HASH[7]  ADDR: 0x00000018 :  0xe4e33e80    
HASH[8]  ADDR: 0x0000001c :  0x820e0381    

MESSAGE BYTE COUNT: 0x00000023 (35) 


DUT SHA256 Results  @(393.300 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xe8206204
TB Hash[1] = 0xa15a881f
TB Hash[2] = 0xf7ba22fe
TB Hash[3] = 0xde0c40c7
TB Hash[4] = 0x249d51c2
TB Hash[5] = 0x8002f04e
TB Hash[6] = 0xe4e33e80
TB Hash[7] = 0x820e0381

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xe8206204
DUT Hash[1] = 0xa15a881f
DUT Hash[2] = 0xf7ba22fe
DUT Hash[3] = 0xde0c40c7
DUT Hash[4] = 0x249d51c2
DUT Hash[5] = 0x8002f04e
DUT Hash[6] = 0xe4e33e80
DUT Hash[7] = 0x820e0381

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xe8206204
DUT Memory Array Hash[1] = 0xa15a881f
DUT Memory Array Hash[2] = 0xf7ba22fe
DUT Memory Array Hash[3] = 0xde0c40c7
DUT Memory Array Hash[4] = 0x249d51c2
DUT Memory Array Hash[5] = 0x8002f04e
DUT Memory Array Hash[6] = 0xe4e33e80
DUT Memory Array Hash[7] = 0x820e0381

Hash Result Comparison:
-----------------------
Hash[0] = 0xe8206204 - OK
Hash[1] = 0xa15a881f - OK
Hash[2] = 0xf7ba22fe - OK
Hash[3] = 0xde0c40c7 - OK
Hash[4] = 0x249d51c2 - OK
Hash[5] = 0x8002f04e - OK
Hash[6] = 0xe4e33e80 - OK
Hash[7] = 0x820e0381 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
