HASH[1]  ADDR: 0x00000000 :  0x1606d877    
HASH[2]  ADDR: 0x00000004 :  0x0967898a    
HASH[3]  ADDR: 0x00000008 :  0x4f97e402    
HASH[4]  ADDR: 0x0000000c :  0xb32ff579    
HASH[5]  ADDR: 0x00000010 :  0x332c8c7a    
HASH[6]  ADDR: 0x00000014 :  0xad59882f    
HASH[7]  ADDR: 0x00000018 :  0x773fdc07    
HASH[8]  ADDR: 0x0000001c :  0x6053b380    

MESSAGE BYTE COUNT: 0x00000015 (21) 


DUT SHA256 Results  @(228.660 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x1606d877
TB Hash[1] = 0x0967898a
TB Hash[2] = 0x4f97e402
TB Hash[3] = 0xb32ff579
TB Hash[4] = 0x332c8c7a
TB Hash[5] = 0xad59882f
TB Hash[6] = 0x773fdc07
TB Hash[7] = 0x6053b380

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x1606d877
DUT Hash[1] = 0x0967898a
DUT Hash[2] = 0x4f97e402
DUT Hash[3] = 0xb32ff579
DUT Hash[4] = 0x332c8c7a
DUT Hash[5] = 0xad59882f
DUT Hash[6] = 0x773fdc07
DUT Hash[7] = 0x6053b380

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x1606d877
DUT Memory Array Hash[1] = 0x0967898a
DUT Memory Array Hash[2] = 0x4f97e402
DUT Memory Array Hash[3] = 0xb32ff579
DUT Memory Array Hash[4] = 0x332c8c7a
DUT Memory Array Hash[5] = 0xad59882f
DUT Memory Array Hash[6] = 0x773fdc07
DUT Memory Array Hash[7] = 0x6053b380

Hash Result Comparison:
-----------------------
Hash[0] = 0x1606d877 - OK
Hash[1] = 0x0967898a - OK
Hash[2] = 0x4f97e402 - OK
Hash[3] = 0xb32ff579 - OK
Hash[4] = 0x332c8c7a - OK
Hash[5] = 0xad59882f - OK
Hash[6] = 0x773fdc07 - OK
Hash[7] = 0x6053b380 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
