DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x59a46a79    
HASH[2]  ADDR: 0x00000004 :  0xe54afb6a    
HASH[3]  ADDR: 0x00000008 :  0x5349b3db    
HASH[4]  ADDR: 0x0000000c :  0xdc27a281    
HASH[5]  ADDR: 0x00000010 :  0x21f85bba    
HASH[6]  ADDR: 0x00000014 :  0x658e1193    
HASH[7]  ADDR: 0x00000018 :  0x12fb87be    
HASH[8]  ADDR: 0x0000001c :  0x2150432f    

MESSAGE BYTE COUNT: 0x00000025 (37) 


DUT SHA256 Results  @(417.620 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x59a46a79
TB Hash[1] = 0xe54afb6a
TB Hash[2] = 0x5349b3db
TB Hash[3] = 0xdc27a281
TB Hash[4] = 0x21f85bba
TB Hash[5] = 0x658e1193
TB Hash[6] = 0x12fb87be
TB Hash[7] = 0x2150432f

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x59a46a79
DUT Hash[1] = 0xe54afb6a
DUT Hash[2] = 0x5349b3db
DUT Hash[3] = 0xdc27a281
DUT Hash[4] = 0x21f85bba
DUT Hash[5] = 0x658e1193
DUT Hash[6] = 0x12fb87be
DUT Hash[7] = 0x2150432f

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x59a46a79
DUT Memory Array Hash[1] = 0xe54afb6a
DUT Memory Array Hash[2] = 0x5349b3db
DUT Memory Array Hash[3] = 0xdc27a281
DUT Memory Array Hash[4] = 0x21f85bba
DUT Memory Array Hash[5] = 0x658e1193
DUT Memory Array Hash[6] = 0x12fb87be
DUT Memory Array Hash[7] = 0x2150432f

Hash Result Comparison:
-----------------------
Hash[0] = 0x59a46a79 - OK
Hash[1] = 0xe54afb6a - OK
Hash[2] = 0x5349b3db - OK
Hash[3] = 0xdc27a281 - OK
Hash[4] = 0x21f85bba - OK
Hash[5] = 0x658e1193 - OK
Hash[6] = 0x12fb87be - OK
Hash[7] = 0x2150432f - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
