DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x92e53ae1    
HASH[2]  ADDR: 0x00000004 :  0x2c93b2cc    
HASH[3]  ADDR: 0x00000008 :  0xdcf7395f    
HASH[4]  ADDR: 0x0000000c :  0x00938570    
HASH[5]  ADDR: 0x00000010 :  0x578be8dd    
HASH[6]  ADDR: 0x00000014 :  0x68642c1a    
HASH[7]  ADDR: 0x00000018 :  0xdc85a4d5    
HASH[8]  ADDR: 0x0000001c :  0x6124deb6    

MESSAGE BYTE COUNT: 0x0000002b (43) 


DUT SHA256 Results  @(491.780 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x92e53ae1
TB Hash[1] = 0x2c93b2cc
TB Hash[2] = 0xdcf7395f
TB Hash[3] = 0x00938570
TB Hash[4] = 0x578be8dd
TB Hash[5] = 0x68642c1a
TB Hash[6] = 0xdc85a4d5
TB Hash[7] = 0x6124deb6

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x92e53ae1
DUT Hash[1] = 0x2c93b2cc
DUT Hash[2] = 0xdcf7395f
DUT Hash[3] = 0x00938570
DUT Hash[4] = 0x578be8dd
DUT Hash[5] = 0x68642c1a
DUT Hash[6] = 0xdc85a4d5
DUT Hash[7] = 0x6124deb6

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x92e53ae1
DUT Memory Array Hash[1] = 0x2c93b2cc
DUT Memory Array Hash[2] = 0xdcf7395f
DUT Memory Array Hash[3] = 0x00938570
DUT Memory Array Hash[4] = 0x578be8dd
DUT Memory Array Hash[5] = 0x68642c1a
DUT Memory Array Hash[6] = 0xdc85a4d5
DUT Memory Array Hash[7] = 0x6124deb6

Hash Result Comparison:
-----------------------
Hash[0] = 0x92e53ae1 - OK
Hash[1] = 0x2c93b2cc - OK
Hash[2] = 0xdcf7395f - OK
Hash[3] = 0x00938570 - OK
Hash[4] = 0x578be8dd - OK
Hash[5] = 0x68642c1a - OK
Hash[6] = 0xdc85a4d5 - OK
Hash[7] = 0x6124deb6 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
