OK: MSG BLK [0], MSG SCH RAM[46] = 5687cab8 
OK: MSG BLK [0], MSG SCH RAM[47] = ece7d29e 
OK: MSG BLK [0], MSG SCH RAM[48] = 51000b97 
OK: MSG BLK [0], MSG SCH RAM[49] = 29894277 
OK: MSG BLK [0], MSG SCH RAM[50] = 1884b1d7 
OK: MSG BLK [0], MSG SCH RAM[51] = c9bbe23b 
OK: MSG BLK [0], MSG SCH RAM[52] = 4c1adf4e 
OK: MSG BLK [0], MSG SCH RAM[53] = eff090e3 
OK: MSG BLK [0], MSG SCH RAM[54] = 8ff89d30 
OK: MSG BLK [0], MSG SCH RAM[55] = 89ae64a6 
OK: MSG BLK [0], MSG SCH RAM[56] = 62d10486 
OK: MSG BLK [0], MSG SCH RAM[57] = 8517988e 
OK: MSG BLK [0], MSG SCH RAM[58] = bdc4b8bc 
OK: MSG BLK [0], MSG SCH RAM[59] = cdf3a6d6 
OK: MSG BLK [0], MSG SCH RAM[60] = 70d82c87 
OK: MSG BLK [0], MSG SCH RAM[61] = 3d72b7e5 
OK: MSG BLK [0], MSG SCH RAM[62] = c8e81ea9 
OK: MSG BLK [0], MSG SCH RAM[63] = 83221203 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(61.000 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x00030) 
DUT LAST BYTE/LAST WORD POSITION = (BIN: b01)  
DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0xb7172464    
HASH[2]  ADDR: 0x00000004 :  0x988543d1    
HASH[3]  ADDR: 0x00000008 :  0x97a65fdf    
HASH[4]  ADDR: 0x0000000c :  0x0ae188d5    
HASH[5]  ADDR: 0x00000010 :  0xb4efe925    
HASH[6]  ADDR: 0x00000014 :  0xd1784cb3    
HASH[7]  ADDR: 0x00000018 :  0x1baebc3e    
HASH[8]  ADDR: 0x0000001c :  0xaabd0a8b    

MESSAGE BYTE COUNT: 0x00000006 (6) 


DUT SHA256 Results  @(63.160 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xb7172464
TB Hash[1] = 0x988543d1
TB Hash[2] = 0x97a65fdf
TB Hash[3] = 0x0ae188d5
TB Hash[4] = 0xb4efe925
TB Hash[5] = 0xd1784cb3
TB Hash[6] = 0x1baebc3e
TB Hash[7] = 0xaabd0a8b

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xb7172464
DUT Hash[1] = 0x988543d1
DUT Hash[2] = 0x97a65fdf
DUT Hash[3] = 0x0ae188d5
DUT Hash[4] = 0xb4efe925
DUT Hash[5] = 0xd1784cb3
DUT Hash[6] = 0x1baebc3e
DUT Hash[7] = 0xaabd0a8b

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xb7172464
DUT Memory Array Hash[1] = 0x988543d1
DUT Memory Array Hash[2] = 0x97a65fdf
DUT Memory Array Hash[3] = 0x0ae188d5
DUT Memory Array Hash[4] = 0xb4efe925
DUT Memory Array Hash[5] = 0xd1784cb3
DUT Memory Array Hash[6] = 0x1baebc3e
DUT Memory Array Hash[7] = 0xaabd0a8b

Hash Result Comparison:
-----------------------
Hash[0] = 0xb7172464 - OK
Hash[1] = 0x988543d1 - OK
Hash[2] = 0x97a65fdf - OK
Hash[3] = 0x0ae188d5 - OK
Hash[4] = 0xb4efe925 - OK
Hash[5] = 0xd1784cb3 - OK
Hash[6] = 0x1baebc3e - OK
Hash[7] = 0xaabd0a8b - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
