HASH[2]  ADDR: 0x00000004 :  0x8d6722c8    
HASH[3]  ADDR: 0x00000008 :  0x1de99b6a    
HASH[4]  ADDR: 0x0000000c :  0x3559d8d2    
HASH[5]  ADDR: 0x00000010 :  0x18ab33d1    
HASH[6]  ADDR: 0x00000014 :  0x9ccbd3d3    
HASH[7]  ADDR: 0x00000018 :  0x89fceb5f    
HASH[8]  ADDR: 0x0000001c :  0x2859c6cb    

MESSAGE BYTE COUNT: 0x00000009 (9) 


DUT SHA256 Results  @(95.340 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xc753078d
TB Hash[1] = 0x8d6722c8
TB Hash[2] = 0x1de99b6a
TB Hash[3] = 0x3559d8d2
TB Hash[4] = 0x18ab33d1
TB Hash[5] = 0x9ccbd3d3
TB Hash[6] = 0x89fceb5f
TB Hash[7] = 0x2859c6cb

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xc753078d
DUT Hash[1] = 0x8d6722c8
DUT Hash[2] = 0x1de99b6a
DUT Hash[3] = 0x3559d8d2
DUT Hash[4] = 0x18ab33d1
DUT Hash[5] = 0x9ccbd3d3
DUT Hash[6] = 0x89fceb5f
DUT Hash[7] = 0x2859c6cb

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xc753078d
DUT Memory Array Hash[1] = 0x8d6722c8
DUT Memory Array Hash[2] = 0x1de99b6a
DUT Memory Array Hash[3] = 0x3559d8d2
DUT Memory Array Hash[4] = 0x18ab33d1
DUT Memory Array Hash[5] = 0x9ccbd3d3
DUT Memory Array Hash[6] = 0x89fceb5f
DUT Memory Array Hash[7] = 0x2859c6cb

Hash Result Comparison:
-----------------------
Hash[0] = 0xc753078d - OK
Hash[1] = 0x8d6722c8 - OK
Hash[2] = 0x1de99b6a - OK
Hash[3] = 0x3559d8d2 - OK
Hash[4] = 0x18ab33d1 - OK
Hash[5] = 0x9ccbd3d3 - OK
Hash[6] = 0x89fceb5f - OK
Hash[7] = 0x2859c6cb - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
