READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x44474ebe    
HASH[2]  ADDR: 0x00000004 :  0x9f9b6e42    
HASH[3]  ADDR: 0x00000008 :  0xa37b1cd9    
HASH[4]  ADDR: 0x0000000c :  0x0163cf4c    
HASH[5]  ADDR: 0x00000010 :  0xc98d3473    
HASH[6]  ADDR: 0x00000014 :  0x9e63b338    
HASH[7]  ADDR: 0x00000018 :  0x2ae6a5be    
HASH[8]  ADDR: 0x0000001c :  0xdfbc8931    

MESSAGE BYTE COUNT: 0x00000020 (32) 


DUT SHA256 Results  @(357.120 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x44474ebe
TB Hash[1] = 0x9f9b6e42
TB Hash[2] = 0xa37b1cd9
TB Hash[3] = 0x0163cf4c
TB Hash[4] = 0xc98d3473
TB Hash[5] = 0x9e63b338
TB Hash[6] = 0x2ae6a5be
TB Hash[7] = 0xdfbc8931

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x44474ebe
DUT Hash[1] = 0x9f9b6e42
DUT Hash[2] = 0xa37b1cd9
DUT Hash[3] = 0x0163cf4c
DUT Hash[4] = 0xc98d3473
DUT Hash[5] = 0x9e63b338
DUT Hash[6] = 0x2ae6a5be
DUT Hash[7] = 0xdfbc8931

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x44474ebe
DUT Memory Array Hash[1] = 0x9f9b6e42
DUT Memory Array Hash[2] = 0xa37b1cd9
DUT Memory Array Hash[3] = 0x0163cf4c
DUT Memory Array Hash[4] = 0xc98d3473
DUT Memory Array Hash[5] = 0x9e63b338
DUT Memory Array Hash[6] = 0x2ae6a5be
DUT Memory Array Hash[7] = 0xdfbc8931

Hash Result Comparison:
-----------------------
Hash[0] = 0x44474ebe - OK
Hash[1] = 0x9f9b6e42 - OK
Hash[2] = 0xa37b1cd9 - OK
Hash[3] = 0x0163cf4c - OK
Hash[4] = 0xc98d3473 - OK
Hash[5] = 0x9e63b338 - OK
Hash[6] = 0x2ae6a5be - OK
Hash[7] = 0xdfbc8931 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
