HASH[2]  ADDR: 0x00000004 :  0xf5e02ce0    
HASH[3]  ADDR: 0x00000008 :  0xb7bfbdbf    
HASH[4]  ADDR: 0x0000000c :  0xfdcf5116    
HASH[5]  ADDR: 0x00000010 :  0x405098e6    
HASH[6]  ADDR: 0x00000014 :  0x49c2135e    
HASH[7]  ADDR: 0x00000018 :  0x2e8e063a    
HASH[8]  ADDR: 0x0000001c :  0xcce2be96    

MESSAGE BYTE COUNT: 0x00000012 (18) 


DUT SHA256 Results  @(194.680 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xe0d6011f
TB Hash[1] = 0xf5e02ce0
TB Hash[2] = 0xb7bfbdbf
TB Hash[3] = 0xfdcf5116
TB Hash[4] = 0x405098e6
TB Hash[5] = 0x49c2135e
TB Hash[6] = 0x2e8e063a
TB Hash[7] = 0xcce2be96

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xe0d6011f
DUT Hash[1] = 0xf5e02ce0
DUT Hash[2] = 0xb7bfbdbf
DUT Hash[3] = 0xfdcf5116
DUT Hash[4] = 0x405098e6
DUT Hash[5] = 0x49c2135e
DUT Hash[6] = 0x2e8e063a
DUT Hash[7] = 0xcce2be96

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xe0d6011f
DUT Memory Array Hash[1] = 0xf5e02ce0
DUT Memory Array Hash[2] = 0xb7bfbdbf
DUT Memory Array Hash[3] = 0xfdcf5116
DUT Memory Array Hash[4] = 0x405098e6
DUT Memory Array Hash[5] = 0x49c2135e
DUT Memory Array Hash[6] = 0x2e8e063a
DUT Memory Array Hash[7] = 0xcce2be96

Hash Result Comparison:
-----------------------
Hash[0] = 0xe0d6011f - OK
Hash[1] = 0xf5e02ce0 - OK
Hash[2] = 0xb7bfbdbf - OK
Hash[3] = 0xfdcf5116 - OK
Hash[4] = 0x405098e6 - OK
Hash[5] = 0x49c2135e - OK
Hash[6] = 0x2e8e063a - OK
Hash[7] = 0xcce2be96 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
