DUT LAST BYTE/LAST WORD POSITION = (BIN: b01)  
DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x29e38816    
HASH[2]  ADDR: 0x00000004 :  0x4f3f8c91    
HASH[3]  ADDR: 0x00000008 :  0xcb4d3758    
HASH[4]  ADDR: 0x0000000c :  0xa44c4f12    
HASH[5]  ADDR: 0x00000010 :  0x04386730    
HASH[6]  ADDR: 0x00000014 :  0xa925f345    
HASH[7]  ADDR: 0x00000018 :  0x3be63709    
HASH[8]  ADDR: 0x0000001c :  0xe402703e    

MESSAGE BYTE COUNT: 0x00000036 (54) 


DUT SHA256 Results  @(632.440 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x29e38816
TB Hash[1] = 0x4f3f8c91
TB Hash[2] = 0xcb4d3758
TB Hash[3] = 0xa44c4f12
TB Hash[4] = 0x04386730
TB Hash[5] = 0xa925f345
TB Hash[6] = 0x3be63709
TB Hash[7] = 0xe402703e

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x29e38816
DUT Hash[1] = 0x4f3f8c91
DUT Hash[2] = 0xcb4d3758
DUT Hash[3] = 0xa44c4f12
DUT Hash[4] = 0x04386730
DUT Hash[5] = 0xa925f345
DUT Hash[6] = 0x3be63709
DUT Hash[7] = 0xe402703e

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x29e38816
DUT Memory Array Hash[1] = 0x4f3f8c91
DUT Memory Array Hash[2] = 0xcb4d3758
DUT Memory Array Hash[3] = 0xa44c4f12
DUT Memory Array Hash[4] = 0x04386730
DUT Memory Array Hash[5] = 0xa925f345
DUT Memory Array Hash[6] = 0x3be63709
DUT Memory Array Hash[7] = 0xe402703e

Hash Result Comparison:
-----------------------
Hash[0] = 0x29e38816 - OK
Hash[1] = 0x4f3f8c91 - OK
Hash[2] = 0xcb4d3758 - OK
Hash[3] = 0xa44c4f12 - OK
Hash[4] = 0x04386730 - OK
Hash[5] = 0xa925f345 - OK
Hash[6] = 0x3be63709 - OK
Hash[7] = 0xe402703e - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
