HASH[1]  ADDR: 0x00000000 :  0x498836e6    
HASH[2]  ADDR: 0x00000004 :  0x9f62a667    
HASH[3]  ADDR: 0x00000008 :  0xae53c1f2    
HASH[4]  ADDR: 0x0000000c :  0x404a6166    
HASH[5]  ADDR: 0x00000010 :  0x9717e16c    
HASH[6]  ADDR: 0x00000014 :  0xd0299a0f    
HASH[7]  ADDR: 0x00000018 :  0xa6b5ffae    
HASH[8]  ADDR: 0x0000001c :  0x30d7a8ff    

MESSAGE BYTE COUNT: 0x0000001d (29) 


DUT SHA256 Results  @(321.540 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x498836e6
TB Hash[1] = 0x9f62a667
TB Hash[2] = 0xae53c1f2
TB Hash[3] = 0x404a6166
TB Hash[4] = 0x9717e16c
TB Hash[5] = 0xd0299a0f
TB Hash[6] = 0xa6b5ffae
TB Hash[7] = 0x30d7a8ff

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x498836e6
DUT Hash[1] = 0x9f62a667
DUT Hash[2] = 0xae53c1f2
DUT Hash[3] = 0x404a6166
DUT Hash[4] = 0x9717e16c
DUT Hash[5] = 0xd0299a0f
DUT Hash[6] = 0xa6b5ffae
DUT Hash[7] = 0x30d7a8ff

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x498836e6
DUT Memory Array Hash[1] = 0x9f62a667
DUT Memory Array Hash[2] = 0xae53c1f2
DUT Memory Array Hash[3] = 0x404a6166
DUT Memory Array Hash[4] = 0x9717e16c
DUT Memory Array Hash[5] = 0xd0299a0f
DUT Memory Array Hash[6] = 0xa6b5ffae
DUT Memory Array Hash[7] = 0x30d7a8ff

Hash Result Comparison:
-----------------------
Hash[0] = 0x498836e6 - OK
Hash[1] = 0x9f62a667 - OK
Hash[2] = 0xae53c1f2 - OK
Hash[3] = 0x404a6166 - OK
Hash[4] = 0x9717e16c - OK
Hash[5] = 0xd0299a0f - OK
Hash[6] = 0xa6b5ffae - OK
Hash[7] = 0x30d7a8ff - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
