DUT LAST BYTE/LAST WORD POSITION = (BIN: b00)  
DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x9d426952    
HASH[2]  ADDR: 0x00000004 :  0x0791cb79    
HASH[3]  ADDR: 0x00000008 :  0x8ffa3c0b    
HASH[4]  ADDR: 0x0000000c :  0x77b1a617    
HASH[5]  ADDR: 0x00000010 :  0xa7d4852f    
HASH[6]  ADDR: 0x00000014 :  0xec4f87f6    
HASH[7]  ADDR: 0x00000018 :  0x51e339b1    
HASH[8]  ADDR: 0x0000001c :  0x2f2c9f5b    

MESSAGE BYTE COUNT: 0x00000031 (49) 


DUT SHA256 Results  @(567.740 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x9d426952
TB Hash[1] = 0x0791cb79
TB Hash[2] = 0x8ffa3c0b
TB Hash[3] = 0x77b1a617
TB Hash[4] = 0xa7d4852f
TB Hash[5] = 0xec4f87f6
TB Hash[6] = 0x51e339b1
TB Hash[7] = 0x2f2c9f5b

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x9d426952
DUT Hash[1] = 0x0791cb79
DUT Hash[2] = 0x8ffa3c0b
DUT Hash[3] = 0x77b1a617
DUT Hash[4] = 0xa7d4852f
DUT Hash[5] = 0xec4f87f6
DUT Hash[6] = 0x51e339b1
DUT Hash[7] = 0x2f2c9f5b

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x9d426952
DUT Memory Array Hash[1] = 0x0791cb79
DUT Memory Array Hash[2] = 0x8ffa3c0b
DUT Memory Array Hash[3] = 0x77b1a617
DUT Memory Array Hash[4] = 0xa7d4852f
DUT Memory Array Hash[5] = 0xec4f87f6
DUT Memory Array Hash[6] = 0x51e339b1
DUT Memory Array Hash[7] = 0x2f2c9f5b

Hash Result Comparison:
-----------------------
Hash[0] = 0x9d426952 - OK
Hash[1] = 0x0791cb79 - OK
Hash[2] = 0x8ffa3c0b - OK
Hash[3] = 0x77b1a617 - OK
Hash[4] = 0xa7d4852f - OK
Hash[5] = 0xec4f87f6 - OK
Hash[6] = 0x51e339b1 - OK
Hash[7] = 0x2f2c9f5b - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
