HASH[3]  ADDR: 0x00000008 :  0xde3d6d8b    
HASH[4]  ADDR: 0x0000000c :  0xdf044357    
HASH[5]  ADDR: 0x00000010 :  0x6103e958    
HASH[6]  ADDR: 0x00000014 :  0xb6e907fc    
HASH[7]  ADDR: 0x00000018 :  0x7db7597b    
HASH[8]  ADDR: 0x0000001c :  0xf1990c68    

MESSAGE BYTE COUNT: 0x00000017 (23) 


DUT SHA256 Results  @(251.580 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0x62d4a0f5
TB Hash[1] = 0x577143f2
TB Hash[2] = 0xde3d6d8b
TB Hash[3] = 0xdf044357
TB Hash[4] = 0x6103e958
TB Hash[5] = 0xb6e907fc
TB Hash[6] = 0x7db7597b
TB Hash[7] = 0xf1990c68

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0x62d4a0f5
DUT Hash[1] = 0x577143f2
DUT Hash[2] = 0xde3d6d8b
DUT Hash[3] = 0xdf044357
DUT Hash[4] = 0x6103e958
DUT Hash[5] = 0xb6e907fc
DUT Hash[6] = 0x7db7597b
DUT Hash[7] = 0xf1990c68

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0x62d4a0f5
DUT Memory Array Hash[1] = 0x577143f2
DUT Memory Array Hash[2] = 0xde3d6d8b
DUT Memory Array Hash[3] = 0xdf044357
DUT Memory Array Hash[4] = 0x6103e958
DUT Memory Array Hash[5] = 0xb6e907fc
DUT Memory Array Hash[6] = 0x7db7597b
DUT Memory Array Hash[7] = 0xf1990c68

Hash Result Comparison:
-----------------------
Hash[0] = 0x62d4a0f5 - OK
Hash[1] = 0x577143f2 - OK
Hash[2] = 0xde3d6d8b - OK
Hash[3] = 0xdf044357 - OK
Hash[4] = 0x6103e958 - OK
Hash[5] = 0xb6e907fc - OK
Hash[6] = 0x7db7597b - OK
Hash[7] = 0xf1990c68 - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
