HASH[1]  ADDR: 0x00000000 :  0xeda82203    
HASH[2]  ADDR: 0x00000004 :  0xb2632ce0    
HASH[3]  ADDR: 0x00000008 :  0x657479c1    
HASH[4]  ADDR: 0x0000000c :  0xeb243fbe    
HASH[5]  ADDR: 0x00000010 :  0xbdbf6f47    
HASH[6]  ADDR: 0x00000014 :  0x84fa250b    
HASH[7]  ADDR: 0x00000018 :  0xb252f1e6    
HASH[8]  ADDR: 0x0000001c :  0x30027f5d    

MESSAGE BYTE COUNT: 0x00000014 (20) 


DUT SHA256 Results  @(217.200 us)       
---------------------------------

Test Bench Hash Result (SW Calculated):
---------------------------------------
TB Hash[0] = 0xeda82203
TB Hash[1] = 0xb2632ce0
TB Hash[2] = 0x657479c1
TB Hash[3] = 0xeb243fbe
TB Hash[4] = 0xbdbf6f47
TB Hash[5] = 0x84fa250b
TB Hash[6] = 0xb252f1e6
TB Hash[7] = 0x30027f5d

DUT Hash Result (Avalon Bus):
-----------------------------
DUT Hash[0] = 0xeda82203
DUT Hash[1] = 0xb2632ce0
DUT Hash[2] = 0x657479c1
DUT Hash[3] = 0xeb243fbe
DUT Hash[4] = 0xbdbf6f47
DUT Hash[5] = 0x84fa250b
DUT Hash[6] = 0xb252f1e6
DUT Hash[7] = 0x30027f5d

DUT Hash Result (probe):
------------------------
DUT Memory Array Hash[0] = 0xeda82203
DUT Memory Array Hash[1] = 0xb2632ce0
DUT Memory Array Hash[2] = 0x657479c1
DUT Memory Array Hash[3] = 0xeb243fbe
DUT Memory Array Hash[4] = 0xbdbf6f47
DUT Memory Array Hash[5] = 0x84fa250b
DUT Memory Array Hash[6] = 0xb252f1e6
DUT Memory Array Hash[7] = 0x30027f5d

Hash Result Comparison:
-----------------------
Hash[0] = 0xeda82203 - OK
Hash[1] = 0xb2632ce0 - OK
Hash[2] = 0x657479c1 - OK
Hash[3] = 0xeb243fbe - OK
Hash[4] = 0xbdbf6f47 - OK
Hash[5] = 0x84fa250b - OK
Hash[6] = 0xb252f1e6 - OK
Hash[7] = 0x30027f5d - OK

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
                END TEST                 
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
